{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x101aa4d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x101aa7f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 100000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 31', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
NXPI QRVO
NXPI QCOM
NXPI MCO
NXPI AAPL
NXPI XRAY
NXPI MLM
NXPI TGT
NXPI MAS
NXPI MPWR
NXPI CDW
NXPI ZBRA
NXPI STX
NXPI AZO
NXPI GPN
NXPI EW
NXPI TSN
NXPI PHM
NXPI WYNN
NXPI NOW
NXPI CDNS
NXPI TFX
NXPI IR
NXPI EQIX
NXPI SWKS
WDC ENPH
WDC AMD
WDC SEDG
WDC ETN
WDC PAYC
WDC LRCX
WDC TER
WDC KLAC
WDC GNRC
WDC AMAT
WDC TDG
WDC CDAY
WDC MKTX
WDC CMG
WDC DXCM
WDC CPRT
WDC KEYS
WDC EPAM
WDC MTCH
WDC NXPI
WDC WDC
WDC CZR
WDC MSCI
WDC ANSS
WDC MCHP
WDC NVR
WDC QRVO
WDC QCOM
WDC MCO
WDC AAPL
WDC XRAY
WDC MLM
WDC TGT
WDC MAS
WDC MPWR
WDC CDW
WDC ZBRA
WDC STX
WDC AZO
WDC GPN
WDC EW
WDC TSN
WDC PHM
WDC WYNN
WDC NOW
WDC CDNS
WDC TFX
WDC IR
WDC EQIX
WDC SWKS
CZR ENPH
CZR AMD
CZR SEDG
CZR ETN
CZR PAYC
CZR LRCX
CZR TER
CZR KLAC
CZR GNRC
CZR AMAT
CZR TDG
CZR CDAY
CZR MKTX
CZR CMG
CZR DXCM
CZR CPRT
CZR KEYS
CZR EPAM
CZR MTCH
CZR NXPI
CZR WDC
CZR CZR
CZR MSCI
CZR ANSS
CZR MCHP
CZR NVR
CZR QRVO
CZR QCOM
CZR MCO
CZR AAPL
CZR XRAY
CZR MLM
CZR TGT
CZR MAS
CZR MPWR
CZR CDW
CZR ZBRA
CZR STX
CZR AZO
CZR GPN
CZR EW
CZR TSN
CZR PHM
CZR WYNN
CZR NOW
CZR CDNS
CZR TFX
CZR IR
CZR EQIX
CZR SWKS
MSCI ENPH
MSCI AMD
MSCI SEDG
MSCI ETN
MSCI PAYC
MSCI LRCX
MSCI TER
MSCI KLAC
MSCI GNRC
MSCI AMAT
MSCI TDG
MSCI CDAY
MSCI MKTX
MSCI CMG
MSCI DXCM
MSCI CPRT
MSCI KEYS
MSCI EPAM
MSCI MTCH
MSCI NXPI
MSCI WDC
MSCI CZR
MSCI MSCI
MSCI ANSS
MSCI MCHP
MSCI NVR
MSCI QRVO
MSCI QCOM
MSCI MCO
MSCI AAPL
MSCI XRAY
MSCI MLM
MSCI TGT
MSCI MAS
MSCI MPWR
MSCI CDW
MSCI ZBRA
MSCI STX
MSCI AZO
MSCI GPN
MSCI EW
MSCI TSN
MSCI PHM
MSCI WYNN
MSCI NOW
MSCI CDNS
MSCI TFX
MSCI IR
MSCI EQIX
MSCI SWKS
ANSS ENPH
ANSS AMD
ANSS SEDG
ANSS ETN
ANSS PAYC
ANSS LRCX
ANSS TER
ANSS KLAC
ANSS GNRC
ANSS AMAT
ANSS TDG
ANSS CDAY
ANSS MKTX
ANSS CMG
ANSS DXCM
ANSS CPRT
ANSS KEYS
ANSS EPAM
ANSS MTCH
ANSS NXPI
ANSS WDC
ANSS CZR
ANSS MSCI
ANSS ANSS
ANSS MCHP
ANSS NVR
ANSS QRVO
ANSS QCOM
ANSS MCO
ANSS AAPL
ANSS XRAY
ANSS MLM
ANSS TGT
ANSS MAS
ANSS MPWR
ANSS CDW
ANSS ZBRA
ANSS STX
ANSS AZO
ANSS GPN
ANSS EW
ANSS TSN
ANSS PHM
ANSS WYNN
ANSS NOW
ANSS CDNS
ANSS TFX
ANSS IR
ANSS EQIX
ANSS SWKS
MCHP ENPH
MCHP AMD
MCHP SEDG
MCHP ETN
MCHP PAYC
MCHP LRCX
MCHP TER
MCHP KLAC
MCHP GNRC
MCHP AMAT
MCHP TDG
MCHP CDAY
MCHP MKTX
MCHP CMG
MCHP DXCM
MCHP CPRT
MCHP KEYS
MCHP EPAM
MCHP MTCH
MCHP NXPI
MCHP WDC
MCHP CZR
MCHP MSCI
MCHP ANSS
MCHP MCHP
MCHP NVR
MCHP QRVO
MCHP QCOM
MCHP MCO
MCHP AAPL
MCHP XRAY
MCHP MLM
MCHP TGT
MCHP MAS
MCHP MPWR
MCHP CDW
MCHP ZBRA
MCHP STX
MCHP AZO
MCHP GPN
MCHP EW
MCHP TSN
MCHP PHM
MCHP WYNN
MCHP NOW
MCHP CDNS
MCHP TFX
MCHP IR
MCHP EQIX
MCHP SWKS
NVR ENPH
NVR AMD
NVR SEDG
NVR ETN
NVR PAYC
NVR LRCX
NVR TER
NVR KLAC
NVR GNRC
NVR AMAT
NVR TDG
NVR CDAY
NVR MKTX
NVR CMG
NVR DXCM
NVR CPRT
NVR KEYS
NVR EPAM
NVR MTCH
NVR NXPI
NVR WDC
NVR CZR
NVR MSCI
NVR ANSS
NVR MCHP
NVR NVR
NVR QRVO
NVR QCOM
NVR MCO
NVR AAPL
NVR XRAY
NVR MLM
NVR TGT
NVR MAS
NVR MPWR
NVR CDW
NVR ZBRA
NVR STX
NVR AZO
NVR GPN
NVR EW
NVR TSN
NVR PHM
NVR WYNN
NVR NOW
NVR CDNS
NVR TFX
NVR IR
NVR EQIX
NVR SWKS
QRVO ENPH
QRVO AMD
QRVO SEDG
QRVO ETN
QRVO PAYC
QRVO LRCX
QRVO TER
QRVO KLAC
QRVO GNRC
QRVO AMAT
QRVO TDG
QRVO CDAY
QRVO MKTX
QRVO CMG
QRVO DXCM
QRVO CPRT
QRVO KEYS
QRVO EPAM
QRVO MTCH
QRVO NXPI
QRVO WDC
QRVO CZR
QRVO MSCI
QRVO ANSS
QRVO MCHP
QRVO NVR
QRVO QRVO
QRVO QCOM
QRVO MCO
QRVO AAPL
QRVO XRAY
QRVO MLM
QRVO TGT
QRVO MAS
QRVO MPWR
QRVO CDW
QRVO ZBRA
QRVO STX
QRVO AZO
QRVO GPN
QRVO EW
QRVO TSN
QRVO PHM
QRVO WYNN
QRVO NOW
QRVO CDNS
QRVO TFX
QRVO IR
QRVO EQIX
QRVO SWKS
QCOM ENPH
QCOM AMD
QCOM SEDG
QCOM ETN
QCOM PAYC
QCOM LRCX
QCOM TER
QCOM KLAC
QCOM GNRC
QCOM AMAT
QCOM TDG
QCOM CDAY
QCOM MKTX
QCOM CMG
QCOM DXCM
QCOM CPRT
QCOM KEYS
QCOM EPAM
QCOM MTCH
QCOM NXPI
QCOM WDC
QCOM CZR
QCOM MSCI
QCOM ANSS
QCOM MCHP
QCOM NVR
QCOM QRVO
QCOM QCOM
QCOM MCO
QCOM AAPL
QCOM XRAY
QCOM MLM
QCOM TGT
QCOM MAS
QCOM MPWR
QCOM CDW
QCOM ZBRA
QCOM STX
QCOM AZO
QCOM GPN
QCOM EW
QCOM TSN
QCOM PHM
QCOM WYNN
QCOM NOW
QCOM CDNS
QCOM TFX
QCOM IR
QCOM EQIX
QCOM SWKS
MCO ENPH
MCO AMD
MCO SEDG
MCO ETN
MCO PAYC
MCO LRCX
MCO TER
MCO KLAC
MCO GNRC
MCO AMAT
MCO TDG
MCO CDAY
MCO MKTX
MCO CMG
MCO DXCM
MCO CPRT
MCO KEYS
MCO EPAM
MCO MTCH
MCO NXPI
MCO WDC
MCO CZR
MCO MSCI
MCO ANSS
MCO MCHP
MCO NVR
MCO QRVO
MCO QCOM
MCO MCO
MCO AAPL
MCO XRAY
MCO MLM
MCO TGT
MCO MAS
MCO MPWR
MCO CDW
MCO ZBRA
MCO STX
MCO AZO
MCO GPN
MCO EW
MCO TSN
MCO PHM
MCO WYNN
MCO NOW
MCO CDNS
MCO TFX
MCO IR
MCO EQIX
MCO SWKS
AAPL ENPH
AAPL AMD
AAPL SEDG
AAPL ETN
AAPL PAYC
AAPL LRCX
AAPL TER
AAPL KLAC
AAPL GNRC
AAPL AMAT
AAPL TDG
AAPL CDAY
AAPL MKTX
AAPL CMG
AAPL DXCM
AAPL CPRT
AAPL KEYS
AAPL EPAM
AAPL MTCH
AAPL NXPI
AAPL WDC
AAPL CZR
AAPL MSCI
AAPL ANSS
AAPL MCHP
AAPL NVR
AAPL QRVO
AAPL QCOM
AAPL MCO
AAPL AAPL
AAPL XRAY
AAPL MLM
AAPL TGT
AAPL MAS
AAPL MPWR
AAPL CDW
AAPL ZBRA
AAPL STX
AAPL AZO
AAPL GPN
AAPL EW
AAPL TSN
AAPL PHM
AAPL WYNN
AAPL NOW
AAPL CDNS
AAPL TFX
AAPL IR
AAPL EQIX
AAPL SWKS
XRAY ENPH
XRAY AMD
XRAY SEDG
XRAY ETN
XRAY PAYC
XRAY LRCX
XRAY TER
XRAY KLAC
XRAY GNRC
XRAY AMAT
XRAY TDG
XRAY CDAY
XRAY MKTX
XRAY CMG
XRAY DXCM
XRAY CPRT
XRAY KEYS
XRAY EPAM
XRAY MTCH
XRAY NXPI
XRAY WDC
XRAY CZR
XRAY MSCI
XRAY ANSS
XRAY MCHP
XRAY NVR
XRAY QRVO
XRAY QCOM
XRAY MCO
XRAY AAPL
XRAY XRAY
XRAY MLM
XRAY TGT
XRAY MAS
XRAY MPWR
XRAY CDW
XRAY ZBRA
XRAY STX
XRAY AZO
XRAY GPN
XRAY EW
XRAY TSN
XRAY PHM
XRAY WYNN
XRAY NOW
XRAY CDNS
XRAY TFX
XRAY IR
XRAY EQIX
XRAY SWKS
MLM ENPH
MLM AMD
MLM SEDG
MLM ETN
MLM PAYC
MLM LRCX
MLM TER
MLM KLAC
MLM GNRC
MLM AMAT
MLM TDG
MLM CDAY
MLM MKTX
MLM CMG
MLM DXCM
MLM CPRT
MLM KEYS
MLM EPAM
MLM MTCH
MLM NXPI
MLM WDC
MLM CZR
MLM MSCI
MLM ANSS
MLM MCHP
MLM NVR
MLM QRVO
MLM QCOM
MLM MCO
MLM AAPL
MLM XRAY
MLM MLM
MLM TGT
MLM MAS
MLM MPWR
MLM CDW
MLM ZBRA
MLM STX
MLM AZO
MLM GPN
MLM EW
MLM TSN
MLM PHM
MLM WYNN
MLM NOW
MLM CDNS
MLM TFX
MLM IR
MLM EQIX
MLM SWKS
TGT ENPH
TGT AMD
TGT SEDG
TGT ETN
TGT PAYC
TGT LRCX
TGT TER
TGT KLAC
TGT GNRC
TGT AMAT
TGT TDG
TGT CDAY
TGT MKTX
TGT CMG
TGT DXCM
TGT CPRT
TGT KEYS
TGT EPAM
TGT MTCH
TGT NXPI
TGT WDC
TGT CZR
TGT MSCI
TGT ANSS
TGT MCHP
TGT NVR
TGT QRVO
TGT QCOM
TGT MCO
TGT AAPL
TGT XRAY
TGT MLM
TGT TGT
TGT MAS
TGT MPWR
TGT CDW
TGT ZBRA
TGT STX
TGT AZO
TGT GPN
TGT EW
TGT TSN
TGT PHM
TGT WYNN
TGT NOW
TGT CDNS
TGT TFX
TGT IR
TGT EQIX
TGT SWKS
MAS ENPH
MAS AMD
MAS SEDG
MAS ETN
MAS PAYC
MAS LRCX
MAS TER
MAS KLAC
MAS GNRC
MAS AMAT
MAS TDG
MAS CDAY
MAS MKTX
MAS CMG
MAS DXCM
MAS CPRT
MAS KEYS
MAS EPAM
MAS MTCH
MAS NXPI
MAS WDC
MAS CZR
MAS MSCI
MAS ANSS
MAS MCHP
MAS NVR
MAS QRVO
MAS QCOM
MAS MCO
MAS AAPL
MAS XRAY
MAS MLM
MAS TGT
MAS MAS
MAS MPWR
MAS CDW
MAS ZBRA
MAS STX
MAS AZO
MAS GPN
MAS EW
MAS TSN
MAS PHM
MAS WYNN
MAS NOW
MAS CDNS
MAS TFX
MAS IR
MAS EQIX
MAS SWKS
MPWR ENPH
MPWR AMD
MPWR SEDG
MPWR ETN
MPWR PAYC
MPWR LRCX
MPWR TER
MPWR KLAC
MPWR GNRC
MPWR AMAT
MPWR TDG
MPWR CDAY
MPWR MKTX
MPWR CMG
MPWR DXCM
MPWR CPRT
MPWR KEYS
MPWR EPAM
MPWR MTCH
MPWR NXPI
MPWR WDC
MPWR CZR
MPWR MSCI
MPWR ANSS
MPWR MCHP
MPWR NVR
MPWR QRVO
MPWR QCOM
MPWR MCO
MPWR AAPL
MPWR XRAY
MPWR MLM
MPWR TGT
MPWR MAS
MPWR MPWR
MPWR CDW
MPWR ZBRA
MPWR STX
MPWR AZO
MPWR GPN
MPWR EW
MPWR TSN
MPWR PHM
MPWR WYNN
MPWR NOW
MPWR CDNS
MPWR TFX
MPWR IR
MPWR EQIX
MPWR SWKS
CDW ENPH
CDW AMD
CDW SEDG
CDW ETN
CDW PAYC
CDW LRCX
CDW TER
CDW KLAC
CDW GNRC
CDW AMAT
CDW TDG
CDW CDAY
CDW MKTX
CDW CMG
CDW DXCM
CDW CPRT
CDW KEYS
CDW EPAM
CDW MTCH
CDW NXPI
CDW WDC
CDW CZR
CDW MSCI
CDW ANSS
CDW MCHP
CDW NVR
CDW QRVO
CDW QCOM
CDW MCO
CDW AAPL
CDW XRAY
CDW MLM
CDW TGT
CDW MAS
CDW MPWR
CDW CDW
CDW ZBRA
CDW STX
CDW AZO
CDW GPN
CDW EW
CDW TSN
CDW PHM
CDW WYNN
CDW NOW
CDW CDNS
CDW TFX
CDW IR
CDW EQIX
CDW SWKS
ZBRA ENPH
ZBRA AMD
ZBRA SEDG
ZBRA ETN
ZBRA PAYC
ZBRA LRCX
ZBRA TER
ZBRA KLAC
ZBRA GNRC
ZBRA AMAT
ZBRA TDG
ZBRA CDAY
ZBRA MKTX
ZBRA CMG
ZBRA DXCM
ZBRA CPRT
ZBRA KEYS
ZBRA EPAM
ZBRA MTCH
ZBRA NXPI
ZBRA WDC
ZBRA CZR
ZBRA MSCI
ZBRA ANSS
ZBRA MCHP
ZBRA NVR
ZBRA QRVO
ZBRA QCOM
ZBRA MCO
ZBRA AAPL
ZBRA XRAY
ZBRA MLM
ZBRA TGT
ZBRA MAS
ZBRA MPWR
ZBRA CDW
ZBRA ZBRA
ZBRA STX
ZBRA AZO
ZBRA GPN
ZBRA EW
ZBRA TSN
ZBRA PHM
ZBRA WYNN
ZBRA NOW
ZBRA CDNS
ZBRA TFX
ZBRA IR
ZBRA EQIX
ZBRA SWKS
STX ENPH
STX AMD
STX SEDG
STX ETN
STX PAYC
STX LRCX
STX TER
STX KLAC
STX GNRC
STX AMAT
STX TDG
STX CDAY
STX MKTX
STX CMG
STX DXCM
STX CPRT
STX KEYS
STX EPAM
STX MTCH
STX NXPI
STX WDC
STX CZR
STX MSCI
STX ANSS
STX MCHP
STX NVR
STX QRVO
STX QCOM
STX MCO
STX AAPL
STX XRAY
STX MLM
STX TGT
STX MAS
STX MPWR
STX CDW
STX ZBRA
STX STX
STX AZO
STX GPN
STX EW
STX TSN
STX PHM
STX WYNN
STX NOW
STX CDNS
STX TFX
STX IR
STX EQIX
STX SWKS
AZO ENPH
AZO AMD
AZO SEDG
AZO ETN
AZO PAYC
AZO LRCX
AZO TER
AZO KLAC
AZO GNRC
AZO AMAT
AZO TDG
AZO CDAY
AZO MKTX
AZO CMG
AZO DXCM
AZO CPRT
AZO KEYS
AZO EPAM
AZO MTCH
AZO NXPI
AZO WDC
AZO CZR
AZO MSCI
AZO ANSS
AZO MCHP
AZO NVR
AZO QRVO
AZO QCOM
AZO MCO
AZO AAPL
AZO XRAY
AZO MLM
AZO TGT
AZO MAS
AZO MPWR
AZO CDW
AZO ZBRA
AZO STX
AZO AZO
AZO GPN
AZO EW
AZO TSN
AZO PHM
AZO WYNN
AZO NOW
AZO CDNS
AZO TFX
AZO IR
AZO EQIX
AZO SWKS
GPN ENPH
GPN AMD
GPN SEDG
GPN ETN
GPN PAYC
GPN LRCX
GPN TER
GPN KLAC
GPN GNRC
GPN AMAT
GPN TDG
GPN CDAY
GPN MKTX
GPN CMG
GPN DXCM
GPN CPRT
GPN KEYS
GPN EPAM
GPN MTCH
GPN NXPI
GPN WDC
GPN CZR
GPN MSCI
GPN ANSS
GPN MCHP
GPN NVR
GPN QRVO
GPN QCOM
GPN MCO
GPN AAPL
GPN XRAY
GPN MLM
GPN TGT
GPN MAS
GPN MPWR
GPN CDW
GPN ZBRA
GPN STX
GPN AZO
GPN GPN
GPN EW
GPN TSN
GPN PHM
GPN WYNN
GPN NOW
GPN CDNS
GPN TFX
GPN IR
GPN EQIX
GPN SWKS
EW ENPH
EW AMD
EW SEDG
EW ETN
EW PAYC
EW LRCX
EW TER
EW KLAC
EW GNRC
EW AMAT
EW TDG
EW CDAY
EW MKTX
EW CMG
EW DXCM
EW CPRT
EW KEYS
EW EPAM
EW MTCH
EW NXPI
EW WDC
EW CZR
EW MSCI
EW ANSS
EW MCHP
EW NVR
EW QRVO
EW QCOM
EW MCO
EW AAPL
EW XRAY
EW MLM
EW TGT
EW MAS
EW MPWR
EW CDW
EW ZBRA
EW STX
EW AZO
EW GPN
EW EW
EW TSN
EW PHM
EW WYNN
EW NOW
EW CDNS
EW TFX
EW IR
EW EQIX
EW SWKS
TSN ENPH
TSN AMD
TSN SEDG
TSN ETN
TSN PAYC
TSN LRCX
TSN TER
TSN KLAC
TSN GNRC
TSN AMAT
TSN TDG
TSN CDAY
TSN MKTX
TSN CMG
TSN DXCM
TSN CPRT
TSN KEYS
TSN EPAM
TSN MTCH
TSN NXPI
TSN WDC
TSN CZR
TSN MSCI
TSN ANSS
TSN MCHP
TSN NVR
TSN QRVO
TSN QCOM
TSN MCO
TSN AAPL
TSN XRAY
TSN MLM
TSN TGT
TSN MAS
TSN MPWR
TSN CDW
TSN ZBRA
TSN STX
TSN AZO
TSN GPN
TSN EW
TSN TSN
TSN PHM
TSN WYNN
TSN NOW
TSN CDNS
TSN TFX
TSN IR
TSN EQIX
TSN SWKS
PHM ENPH
PHM AMD
PHM SEDG
PHM ETN
PHM PAYC
PHM LRCX
PHM TER
PHM KLAC
PHM GNRC
PHM AMAT
PHM TDG
PHM CDAY
PHM MKTX
PHM CMG
PHM DXCM
PHM CPRT
PHM KEYS
PHM EPAM
PHM MTCH
PHM NXPI
PHM WDC
PHM CZR
PHM MSCI
PHM ANSS
PHM MCHP
PHM NVR
PHM QRVO
PHM QCOM
PHM MCO
PHM AAPL
PHM XRAY
PHM MLM
PHM TGT
PHM MAS
PHM MPWR
PHM CDW
PHM ZBRA
PHM STX
PHM AZO
PHM GPN
PHM EW
PHM TSN
PHM PHM
PHM WYNN
PHM NOW
PHM CDNS
PHM TFX
PHM IR
PHM EQIX
PHM SWKS
WYNN ENPH
WYNN AMD
WYNN SEDG
WYNN ETN
WYNN PAYC
WYNN LRCX
WYNN TER
WYNN KLAC
WYNN GNRC
WYNN AMAT
WYNN TDG
WYNN CDAY
WYNN MKTX
WYNN CMG
WYNN DXCM
WYNN CPRT
WYNN KEYS
WYNN EPAM
WYNN MTCH
WYNN NXPI
WYNN WDC
WYNN CZR
WYNN MSCI
WYNN ANSS
WYNN MCHP
WYNN NVR
WYNN QRVO
WYNN QCOM
WYNN MCO
WYNN AAPL
WYNN XRAY
WYNN MLM
WYNN TGT
WYNN MAS
WYNN MPWR
WYNN CDW
WYNN ZBRA
WYNN STX
WYNN AZO
WYNN GPN
WYNN EW
WYNN TSN
WYNN PHM
WYNN WYNN
WYNN NOW
WYNN CDNS
WYNN TFX
WYNN IR
WYNN EQIX
WYNN SWKS
NOW ENPH
NOW AMD
NOW SEDG
NOW ETN
NOW PAYC
NOW LRCX
NOW TER
NOW KLAC
NOW GNRC
NOW AMAT
NOW TDG
NOW CDAY
NOW MKTX
NOW CMG
NOW DXCM
NOW CPRT
NOW KEYS
NOW EPAM
NOW MTCH
NOW NXPI
NOW WDC
NOW CZR
NOW MSCI
NOW ANSS
NOW MCHP
NOW NVR
NOW QRVO
NOW QCOM
NOW MCO
NOW AAPL
NOW XRAY
NOW MLM
NOW TGT
NOW MAS
NOW MPWR
NOW CDW
NOW ZBRA
NOW STX
NOW AZO
NOW GPN
NOW EW
NOW TSN
NOW PHM
NOW WYNN
NOW NOW
NOW CDNS
NOW TFX
NOW IR
NOW EQIX
NOW SWKS
CDNS ENPH
CDNS AMD
CDNS SEDG
CDNS ETN
CDNS PAYC
CDNS LRCX
CDNS TER
CDNS KLAC
CDNS GNRC
CDNS AMAT
CDNS TDG
CDNS CDAY
CDNS MKTX
CDNS CMG
CDNS DXCM
CDNS CPRT
CDNS KEYS
CDNS EPAM
CDNS MTCH
CDNS NXPI
CDNS WDC
CDNS CZR
CDNS MSCI
CDNS ANSS
CDNS MCHP
CDNS NVR
CDNS QRVO
CDNS QCOM
CDNS MCO
CDNS AAPL
CDNS XRAY
CDNS MLM
CDNS TGT
CDNS MAS
CDNS MPWR
CDNS CDW
CDNS ZBRA
CDNS STX
CDNS AZO
CDNS GPN
CDNS EW
CDNS TSN
CDNS PHM
CDNS WYNN
CDNS NOW
CDNS CDNS
CDNS TFX
CDNS IR
CDNS EQIX
CDNS SWKS
TFX ENPH
TFX AMD
TFX SEDG
TFX ETN
TFX PAYC
TFX LRCX
TFX TER
TFX KLAC
TFX GNRC
TFX AMAT
TFX TDG
TFX CDAY
TFX MKTX
TFX CMG
TFX DXCM
TFX CPRT
TFX KEYS
TFX EPAM
TFX MTCH
TFX NXPI
TFX WDC
TFX CZR
TFX MSCI
TFX ANSS
TFX MCHP
TFX NVR
TFX QRVO
TFX QCOM
TFX MCO
TFX AAPL
TFX XRAY
TFX MLM
TFX TGT
TFX MAS
TFX MPWR
TFX CDW
TFX ZBRA
TFX STX
TFX AZO
TFX GPN
TFX EW
TFX TSN
TFX PHM
TFX WYNN
TFX NOW
TFX CDNS
TFX TFX
TFX IR
TFX EQIX
TFX SWKS
IR ENPH
IR AMD
IR SEDG
IR ETN
IR PAYC
IR LRCX
IR TER
IR KLAC
IR GNRC
IR AMAT
IR TDG
IR CDAY
IR MKTX
IR CMG
IR DXCM
IR CPRT
IR KEYS
IR EPAM
IR MTCH
IR NXPI
IR WDC
IR CZR
IR MSCI
IR ANSS
IR MCHP
IR NVR
IR QRVO
IR QCOM
IR MCO
IR AAPL
IR XRAY
IR MLM
IR TGT
IR MAS
IR MPWR
IR CDW
IR ZBRA
IR STX
IR AZO
IR GPN
IR EW
IR TSN
IR PHM
IR WYNN
IR NOW
IR CDNS
IR TFX
IR IR
IR EQIX
IR SWKS
EQIX ENPH
EQIX AMD
EQIX SEDG
EQIX ETN
EQIX PAYC
EQIX LRCX
EQIX TER
EQIX KLAC
EQIX GNRC
EQIX AMAT
EQIX TDG
EQIX CDAY
EQIX MKTX
EQIX CMG
EQIX DXCM
EQIX CPRT
EQIX KEYS
EQIX EPAM
EQIX MTCH
EQIX NXPI
EQIX WDC
EQIX CZR
EQIX MSCI
EQIX ANSS
EQIX MCHP
EQIX NVR
EQIX QRVO
EQIX QCOM
EQIX MCO
EQIX AAPL
EQIX XRAY
EQIX MLM
EQIX TGT
EQIX MAS
EQIX MPWR
EQIX CDW
EQIX ZBRA
EQIX STX
EQIX AZO
EQIX GPN
EQIX EW
EQIX TSN
EQIX PHM
EQIX WYNN
EQIX NOW
EQIX CDNS
EQIX TFX
EQIX IR
EQIX EQIX
EQIX SWKS
SWKS ENPH
SWKS AMD
SWKS SEDG
SWKS ETN
SWKS PAYC
SWKS LRCX
SWKS TER
SWKS KLAC
SWKS GNRC
SWKS AMAT
SWKS TDG
SWKS CDAY
SWKS MKTX
SWKS CMG
SWKS DXCM
SWKS CPRT
SWKS KEYS
SWKS EPAM
SWKS MTCH
SWKS NXPI
SWKS WDC
SWKS CZR
SWKS MSCI
SWKS ANSS
SWKS MCHP
SWKS NVR
SWKS QRVO
SWKS QCOM
SWKS MCO
SWKS AAPL
SWKS XRAY
SWKS MLM
SWKS TGT
SWKS MAS
SWKS MPWR
SWKS CDW
SWKS ZBRA
SWKS STX
SWKS AZO
SWKS GPN
SWKS EW
SWKS TSN
SWKS PHM
SWKS WYNN
SWKS NOW
SWKS CDNS
SWKS TFX
SWKS IR
SWKS EQIX
SWKS SWKS
solution_return: 5639.36
solution_risk: 50313114.66
spending: 63171.718156814575
sales: 64449.2648563385
transaction: 1276.2098301315307
Number of feasible solutions: 37 out of 52 sampled.

Best energy: -95973958.80
Best energy (feasible): -95973958.80

Best feasible solution:
ENPH	  0
AMD	 13
SEDG	  3
ETN	  1
PAYC	  3
LRCX	  4
TER	 34
KLAC	  3
GNRC	 24
AMAT	 46
TDG	  3
CDAY	 32
MKTX	  1
CMG	  2
DXCM	 17
CPRT	 32
KEYS	 20
EPAM	 16
MTCH	  1
NXPI	  5
WDC	 14
CZR	 52
MSCI	  2
ANSS	  4
MCHP	 10
NVR	  8
QRVO	  5
QCOM	 12
MCO	 47
AAPL	 15
XRAY	 36
MLM	 22
TGT	 27
MAS	 44
MPWR	 15
CDW	 26
ZBRA	 35
STX	 14
AZO	  1
GPN	  9
EW	 25
TSN	 33
PHM	 54
WYNN	  0
NOW	  1
CDNS	  8
TFX	 31
IR	 42
EQIX	 18
SWKS	 18

