NCLH D
NCLH EMR
NCLH LRCX
NCLH SLB
NCLH ALGN
NCLH IEX
NCLH WTW
NCLH EXR
NCLH FIS
NCLH COO
NCLH UDR
NCLH BBY
NCLH NWSA
NCLH EPAM
RCL AAPL
RCL MSFT
RCL WMT
RCL AAL
RCL LDOS
RCL INTU
RCL HIG
RCL SWKS
RCL FAST
RCL CERN
RCL NDAQ
RCL RHI
RCL ETR
RCL AOS
RCL VNO
RCL CPT
RCL HPE
RCL EFX
RCL AVGO
RCL DLTR
RCL MLM
RCL PSA
RCL TXN
RCL ALB
RCL NVDA
RCL AVB
RCL DRE
RCL TTWO
RCL LYB
RCL NCLH
RCL RCL
RCL FISV
RCL EQR
RCL STX
RCL TECH
RCL RTX
RCL D
RCL EMR
RCL LRCX
RCL SLB
RCL ALGN
RCL IEX
RCL WTW
RCL EXR
RCL FIS
RCL COO
RCL UDR
RCL BBY
RCL NWSA
RCL EPAM
FISV AAPL
FISV MSFT
FISV WMT
FISV AAL
FISV LDOS
FISV INTU
FISV HIG
FISV SWKS
FISV FAST
FISV CERN
FISV NDAQ
FISV RHI
FISV ETR
FISV AOS
FISV VNO
FISV CPT
FISV HPE
FISV EFX
FISV AVGO
FISV DLTR
FISV MLM
FISV PSA
FISV TXN
FISV ALB
FISV NVDA
FISV AVB
FISV DRE
FISV TTWO
FISV LYB
FISV NCLH
FISV RCL
FISV FISV
FISV EQR
FISV STX
FISV TECH
FISV RTX
FISV D
FISV EMR
FISV LRCX
FISV SLB
FISV ALGN
FISV IEX
FISV WTW
FISV EXR
FISV FIS
FISV COO
FISV UDR
FISV BBY
FISV NWSA
FISV EPAM
EQR AAPL
EQR MSFT
EQR WMT
EQR AAL
EQR LDOS
EQR INTU
EQR HIG
EQR SWKS
EQR FAST
EQR CERN
EQR NDAQ
EQR RHI
EQR ETR
EQR AOS
EQR VNO
EQR CPT
EQR HPE
EQR EFX
EQR AVGO
EQR DLTR
EQR MLM
EQR PSA
EQR TXN
EQR ALB
EQR NVDA
EQR AVB
EQR DRE
EQR TTWO
EQR LYB
EQR NCLH
EQR RCL
EQR FISV
EQR EQR
EQR STX
EQR TECH
EQR RTX
EQR D
EQR EMR
EQR LRCX
EQR SLB
EQR ALGN
EQR IEX
EQR WTW
EQR EXR
EQR FIS
EQR COO
EQR UDR
EQR BBY
EQR NWSA
EQR EPAM
STX AAPL
STX MSFT
STX WMT
STX AAL
STX LDOS
STX INTU
STX HIG
STX SWKS
STX FAST
STX CERN
STX NDAQ
STX RHI
STX ETR
STX AOS
STX VNO
STX CPT
STX HPE
STX EFX
STX AVGO
STX DLTR
STX MLM
STX PSA
STX TXN
STX ALB
STX NVDA
STX AVB
STX DRE
STX TTWO
STX LYB
STX NCLH
STX RCL
STX FISV
STX EQR
STX STX
STX TECH
STX RTX
STX D
STX EMR
STX LRCX
STX SLB
STX ALGN
STX IEX
STX WTW
STX EXR
STX FIS
STX COO
STX UDR
STX BBY
STX NWSA
STX EPAM
TECH AAPL
TECH MSFT
TECH WMT
TECH AAL
TECH LDOS
TECH INTU
TECH HIG
TECH SWKS
TECH FAST
TECH CERN
TECH NDAQ
TECH RHI
TECH ETR
TECH AOS
TECH VNO
TECH CPT
TECH HPE
TECH EFX
TECH AVGO
TECH DLTR
TECH MLM
TECH PSA
TECH TXN
TECH ALB
TECH NVDA
TECH AVB
TECH DRE
TECH TTWO
TECH LYB
TECH NCLH
TECH RCL
TECH FISV
TECH EQR
TECH STX
TECH TECH
TECH RTX
TECH D
TECH EMR
TECH LRCX
TECH SLB
TECH ALGN
TECH IEX
TECH WTW
TECH EXR
TECH FIS
TECH COO
TECH UDR
TECH BBY
TECH NWSA
TECH EPAM
RTX AAPL
RTX MSFT
RTX WMT
RTX AAL
RTX LDOS
RTX INTU
RTX HIG
RTX SWKS
RTX FAST
RTX CERN
RTX NDAQ
RTX RHI
RTX ETR
RTX AOS
RTX VNO
RTX CPT
RTX HPE
RTX EFX
RTX AVGO
RTX DLTR
RTX MLM
RTX PSA
RTX TXN
RTX ALB
RTX NVDA
RTX AVB
RTX DRE
RTX TTWO
RTX LYB
RTX NCLH
RTX RCL
RTX FISV
RTX EQR
RTX STX
RTX TECH
RTX RTX
RTX D
RTX EMR
RTX LRCX
RTX SLB
RTX ALGN
RTX IEX
RTX WTW
RTX EXR
RTX FIS
RTX COO
RTX UDR
RTX BBY
RTX NWSA
RTX EPAM
D AAPL
D MSFT
D WMT
D AAL
D LDOS
D INTU
D HIG
D SWKS
D FAST
D CERN
D NDAQ
D RHI
D ETR
D AOS
D VNO
D CPT
D HPE
D EFX
D AVGO
D DLTR
D MLM
D PSA
D TXN
D ALB
D NVDA
D AVB
D DRE
D TTWO
D LYB
D NCLH
D RCL
D FISV
D EQR
D STX
D TECH
D RTX
D D
D EMR
D LRCX
D SLB
D ALGN
D IEX
D WTW
D EXR
D FIS
D COO
D UDR
D BBY
D NWSA
D EPAM
EMR AAPL
EMR MSFT
EMR WMT
EMR AAL
EMR LDOS
EMR INTU
EMR HIG
EMR SWKS
EMR FAST
EMR CERN
EMR NDAQ
EMR RHI
EMR ETR
EMR AOS
EMR VNO
EMR CPT
EMR HPE
EMR EFX
EMR AVGO
EMR DLTR
EMR MLM
EMR PSA
EMR TXN
EMR ALB
EMR NVDA
EMR AVB
EMR DRE
EMR TTWO
EMR LYB
EMR NCLH
EMR RCL
EMR FISV
EMR EQR
EMR STX
EMR TECH
EMR RTX
EMR D
EMR EMR
EMR LRCX
EMR SLB
EMR ALGN
EMR IEX
EMR WTW
EMR EXR
EMR FIS
EMR COO
EMR UDR
EMR BBY
EMR NWSA
EMR EPAM
LRCX AAPL
LRCX MSFT
LRCX WMT
LRCX AAL
LRCX LDOS
LRCX INTU
LRCX HIG
LRCX SWKS
LRCX FAST
LRCX CERN
LRCX NDAQ
LRCX RHI
LRCX ETR
LRCX AOS
LRCX VNO
LRCX CPT
LRCX HPE
LRCX EFX
LRCX AVGO
LRCX DLTR
LRCX MLM
LRCX PSA
LRCX TXN
LRCX ALB
LRCX NVDA
LRCX AVB
LRCX DRE
LRCX TTWO
LRCX LYB
LRCX NCLH
LRCX RCL
LRCX FISV
LRCX EQR
LRCX STX
LRCX TECH
LRCX RTX
LRCX D
LRCX EMR
LRCX LRCX
LRCX SLB
LRCX ALGN
LRCX IEX
LRCX WTW
LRCX EXR
LRCX FIS
LRCX COO
LRCX UDR
LRCX BBY
LRCX NWSA
LRCX EPAM
SLB AAPL
SLB MSFT
SLB WMT
SLB AAL
SLB LDOS
SLB INTU
SLB HIG
SLB SWKS
SLB FAST
SLB CERN
SLB NDAQ
SLB RHI
SLB ETR
SLB AOS
SLB VNO
SLB CPT
SLB HPE
SLB EFX
SLB AVGO
SLB DLTR
SLB MLM
SLB PSA
SLB TXN
SLB ALB
SLB NVDA
SLB AVB
SLB DRE
SLB TTWO
SLB LYB
SLB NCLH
SLB RCL
SLB FISV
SLB EQR
SLB STX
SLB TECH
SLB RTX
SLB D
SLB EMR
SLB LRCX
SLB SLB
SLB ALGN
SLB IEX
SLB WTW
SLB EXR
SLB FIS
SLB COO
SLB UDR
SLB BBY
SLB NWSA
SLB EPAM
ALGN AAPL
ALGN MSFT
ALGN WMT
ALGN AAL
ALGN LDOS
ALGN INTU
ALGN HIG
ALGN SWKS
ALGN FAST
ALGN CERN
ALGN NDAQ
ALGN RHI
ALGN ETR
ALGN AOS
ALGN VNO
ALGN CPT
ALGN HPE
ALGN EFX
ALGN AVGO
ALGN DLTR
ALGN MLM
ALGN PSA
ALGN TXN
ALGN ALB
ALGN NVDA
ALGN AVB
ALGN DRE
ALGN TTWO
ALGN LYB
ALGN NCLH
ALGN RCL
ALGN FISV
ALGN EQR
ALGN STX
ALGN TECH
ALGN RTX
ALGN D
ALGN EMR
ALGN LRCX
ALGN SLB
ALGN ALGN
ALGN IEX
ALGN WTW
ALGN EXR
ALGN FIS
ALGN COO
ALGN UDR
ALGN BBY
ALGN NWSA
ALGN EPAM
IEX AAPL
IEX MSFT
IEX WMT
IEX AAL
IEX LDOS
IEX INTU
IEX HIG
IEX SWKS
IEX FAST
IEX CERN
IEX NDAQ
IEX RHI
IEX ETR
IEX AOS
IEX VNO
IEX CPT
IEX HPE
IEX EFX
IEX AVGO
IEX DLTR
IEX MLM
IEX PSA
IEX TXN
IEX ALB
IEX NVDA
IEX AVB
IEX DRE
IEX TTWO
IEX LYB
IEX NCLH
IEX RCL
IEX FISV
IEX EQR
IEX STX
IEX TECH
IEX RTX
IEX D
IEX EMR
IEX LRCX
IEX SLB
IEX ALGN
IEX IEX
IEX WTW
IEX EXR
IEX FIS
IEX COO
IEX UDR
IEX BBY
IEX NWSA
IEX EPAM
WTW AAPL
WTW MSFT
WTW WMT
WTW AAL
WTW LDOS
WTW INTU
WTW HIG
WTW SWKS
WTW FAST
WTW CERN
WTW NDAQ
WTW RHI
WTW ETR
WTW AOS
WTW VNO
WTW CPT
WTW HPE
WTW EFX
WTW AVGO
WTW DLTR
WTW MLM
WTW PSA
WTW TXN
WTW ALB
WTW NVDA
WTW AVB
WTW DRE
WTW TTWO
WTW LYB
WTW NCLH
WTW RCL
WTW FISV
WTW EQR
WTW STX
WTW TECH
WTW RTX
WTW D
WTW EMR
WTW LRCX
WTW SLB
WTW ALGN
WTW IEX
WTW WTW
WTW EXR
WTW FIS
WTW COO
WTW UDR
WTW BBY
WTW NWSA
WTW EPAM
EXR AAPL
EXR MSFT
EXR WMT
EXR AAL
EXR LDOS
EXR INTU
EXR HIG
EXR SWKS
EXR FAST
EXR CERN
EXR NDAQ
EXR RHI
EXR ETR
EXR AOS
EXR VNO
EXR CPT
EXR HPE
EXR EFX
EXR AVGO
EXR DLTR
EXR MLM
EXR PSA
EXR TXN
EXR ALB
EXR NVDA
EXR AVB
EXR DRE
EXR TTWO
EXR LYB
EXR NCLH
EXR RCL
EXR FISV
EXR EQR
EXR STX
EXR TECH
EXR RTX
EXR D
EXR EMR
EXR LRCX
EXR SLB
EXR ALGN
EXR IEX
EXR WTW
EXR EXR
EXR FIS
EXR COO
EXR UDR
EXR BBY
EXR NWSA
EXR EPAM
FIS AAPL
FIS MSFT
FIS WMT
FIS AAL
FIS LDOS
FIS INTU
FIS HIG
FIS SWKS
FIS FAST
FIS CERN
FIS NDAQ
FIS RHI
FIS ETR
FIS AOS
FIS VNO
FIS CPT
FIS HPE
FIS EFX
FIS AVGO
FIS DLTR
FIS MLM
FIS PSA
FIS TXN
FIS ALB
FIS NVDA
FIS AVB
FIS DRE
FIS TTWO
FIS LYB
FIS NCLH
FIS RCL
FIS FISV
FIS EQR
FIS STX
FIS TECH
FIS RTX
FIS D
FIS EMR
FIS LRCX
FIS SLB
FIS ALGN
FIS IEX
FIS WTW
FIS EXR
FIS FIS
FIS COO
FIS UDR
FIS BBY
FIS NWSA
FIS EPAM
COO AAPL
COO MSFT
COO WMT
COO AAL
COO LDOS
COO INTU
COO HIG
COO SWKS
COO FAST
COO CERN
COO NDAQ
COO RHI
COO ETR
COO AOS
COO VNO
COO CPT
COO HPE
COO EFX
COO AVGO
COO DLTR
COO MLM
COO PSA
COO TXN
COO ALB
COO NVDA
COO AVB
COO DRE
COO TTWO
COO LYB
COO NCLH
COO RCL
COO FISV
COO EQR
COO STX
COO TECH
COO RTX
COO D
COO EMR
COO LRCX
COO SLB
COO ALGN
COO IEX
COO WTW
COO EXR
COO FIS
COO COO
COO UDR
COO BBY
COO NWSA
COO EPAM
UDR AAPL
UDR MSFT
UDR WMT
UDR AAL
UDR LDOS
UDR INTU
UDR HIG
UDR SWKS
UDR FAST
UDR CERN
UDR NDAQ
UDR RHI
UDR ETR
UDR AOS
UDR VNO
UDR CPT
UDR HPE
UDR EFX
UDR AVGO
UDR DLTR
UDR MLM
UDR PSA
UDR TXN
UDR ALB
UDR NVDA
UDR AVB
UDR DRE
UDR TTWO
UDR LYB
UDR NCLH
UDR RCL
UDR FISV
UDR EQR
UDR STX
UDR TECH
UDR RTX
UDR D
UDR EMR
UDR LRCX
UDR SLB
UDR ALGN
UDR IEX
UDR WTW
UDR EXR
UDR FIS
UDR COO
UDR UDR
UDR BBY
UDR NWSA
UDR EPAM
BBY AAPL
BBY MSFT
BBY WMT
BBY AAL
BBY LDOS
BBY INTU
BBY HIG
BBY SWKS
BBY FAST
BBY CERN
BBY NDAQ
BBY RHI
BBY ETR
BBY AOS
BBY VNO
BBY CPT
BBY HPE
BBY EFX
BBY AVGO
BBY DLTR
BBY MLM
BBY PSA
BBY TXN
BBY ALB
BBY NVDA
BBY AVB
BBY DRE
BBY TTWO
BBY LYB
BBY NCLH
BBY RCL
BBY FISV
BBY EQR
BBY STX
BBY TECH
BBY RTX
BBY D
BBY EMR
BBY LRCX
BBY SLB
BBY ALGN
BBY IEX
BBY WTW
BBY EXR
BBY FIS
BBY COO
BBY UDR
BBY BBY
BBY NWSA
BBY EPAM
NWSA AAPL
NWSA MSFT
NWSA WMT
NWSA AAL
NWSA LDOS
NWSA INTU
NWSA HIG
NWSA SWKS
NWSA FAST
NWSA CERN
NWSA NDAQ
NWSA RHI
NWSA ETR
NWSA AOS
NWSA VNO
NWSA CPT
NWSA HPE
NWSA EFX
NWSA AVGO
NWSA DLTR
NWSA MLM
NWSA PSA
NWSA TXN
NWSA ALB
NWSA NVDA
NWSA AVB
NWSA DRE
NWSA TTWO
NWSA LYB
NWSA NCLH
NWSA RCL
NWSA FISV
NWSA EQR
NWSA STX
NWSA TECH
NWSA RTX
NWSA D
NWSA EMR
NWSA LRCX
NWSA SLB
NWSA ALGN
NWSA IEX
NWSA WTW
NWSA EXR
NWSA FIS
NWSA COO
NWSA UDR
NWSA BBY
NWSA NWSA
NWSA EPAM
EPAM AAPL
EPAM MSFT
EPAM WMT
EPAM AAL
EPAM LDOS
EPAM INTU
EPAM HIG
EPAM SWKS
EPAM FAST
EPAM CERN
EPAM NDAQ
EPAM RHI
EPAM ETR
EPAM AOS
EPAM VNO
EPAM CPT
EPAM HPE
EPAM EFX
EPAM AVGO
EPAM DLTR
EPAM MLM
EPAM PSA
EPAM TXN
EPAM ALB
EPAM NVDA
EPAM AVB
EPAM DRE
EPAM TTWO
EPAM LYB
EPAM NCLH
EPAM RCL
EPAM FISV
EPAM EQR
EPAM STX
EPAM TECH
EPAM RTX
EPAM D
EPAM EMR
EPAM LRCX
EPAM SLB
EPAM ALGN
EPAM IEX
EPAM WTW
EPAM EXR
EPAM FIS
EPAM COO
EPAM UDR
EPAM BBY
EPAM NWSA
EPAM EPAM
solution_return: 53.29
solution_risk: 3112.56
spending: 289.1689567565918
sales: 296.781099319458
transaction: 5.859500560760498

Best feasible solution:
AAPL	  0
MSFT	  0
WMT	  0
AAL	  0
LDOS	  0
INTU	  0
HIG	  1
SWKS	  0
FAST	  1
CERN	  0
NDAQ	  0
RHI	  0
ETR	  0
AOS	  1
VNO	  1
CPT	  0
HPE	  5
EFX	  0
AVGO	  1
DLTR	  1
MLM	  0
PSA	  0
TXN	  0
ALB	  0
NVDA	  0
AVB	  0
DRE	  1
TTWO	  0
LYB	  1
NCLH	  0
RCL	  0
FISV	  0
EQR	  0
STX	  0
TECH	  0
RTX	  0
D	  0
EMR	  0
LRCX	  0
SLB	  0
ALGN	  0
IEX	  1
WTW	  0
EXR	  0
FIS	  0
COO	  0
UDR	  0
BBY	  0
NWSA	  0
EPAM	  1

Estimated Returns: 53.29
Sales Revenue: 296.78
Purchase Cost: 289.17
Transaction Cost: 5.86
Variance: 3112.56

result: {'stocks': {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 1, 'SWKS': 0, 'FAST': 1, 'CERN': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 1, 'VNO': 1, 'CPT': 0, 'HPE': 5, 'EFX': 0, 'AVGO': 1, 'DLTR': 1, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 1, 'TTWO': 0, 'LYB': 1, 'NCLH': 0, 'RCL': 0, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 1, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 0, 'EPAM': 1}, 'return': 53.29, 'risk': 3112.56}

Date: 2019-05-31 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 3, 7, 11, 14, 18, 22, 25, 29, 33], 'LDOS': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'INTU': [0, 1, 2, 3, 4], 'HIG': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'SWKS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'FAST': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'CERN': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'NDAQ': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'RHI': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'ETR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'AOS': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'VNO': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'HPE': [0, 7, 15, 23, 31, 39, 47, 55, 63, 71], 'EFX': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AVGO': [0, 1, 2, 3, 4], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MLM': [0, 1, 2, 3, 4], 'PSA': [0, 1, 2, 3, 4], 'TXN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ALB': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'NVDA': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'AVB': [0, 1, 2, 3, 4, 5], 'DRE': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'LYB': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'NCLH': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'RCL': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'FISV': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EQR': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'STX': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'TECH': [0, 1, 2, 3, 4], 'RTX': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'D': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'EMR': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'LRCX': [0, 1, 2, 3, 4, 5], 'SLB': [0, 3, 6, 9, 12, 16, 19, 22, 25, 28], 'ALGN': [0, 1, 2, 3], 'IEX': [0, 1, 2, 3, 4, 5, 6], 'WTW': [0, 1, 2, 3, 4, 5], 'EXR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FIS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'COO': [0, 1, 2, 3], 'UDR': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'BBY': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'NWSA': [0, 8, 17, 26, 35, 44, 53, 62, 71, 80], 'EPAM': [0, 1, 2, 3, 4, 5]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
              AAPL      MSFT       WMT  ...       BBY      NWSA      EPAM
AAPL  1.257655e-02  0.004771  0.002756  ...  0.012255  0.004859  0.006231
MSFT  4.770957e-03  0.004676  0.001776  ...  0.007192  0.003268  0.005132
WMT   2.755916e-03  0.001776  0.001210  ...  0.003609  0.001879  0.002415
AAL   2.895421e-03  0.007167  0.002531  ...  0.011060  0.009221  0.012929
LDOS  7.285830e-03  0.005532  0.003457  ...  0.010684  0.006031  0.008226
INTU  4.876753e-03  0.002921  0.001231  ...  0.008956  0.004669  0.007351
HIG   2.539173e-03  0.000940  0.000908  ...  0.002952  0.001479  0.001734
SWKS  1.306285e-02  0.006073  0.003415  ...  0.016203  0.007050  0.009404
FAST  4.511069e-03  0.006207  0.002068  ...  0.010444  0.008064  0.011199
CERN  3.748113e-03  0.003604  0.002118  ...  0.004288  0.002720  0.003374
NDAQ  1.899802e-03  0.003173  0.001589  ...  0.005588  0.004477  0.006210
RHI   3.517665e-03  0.002831  0.001235  ...  0.008725  0.006270  0.008710
ETR   5.337878e-04  0.001022  0.000286  ...  0.002104  0.001230  0.002112
AOS   7.336104e-03  0.005557  0.001798  ...  0.013185  0.007750  0.011190
VNO   2.704069e-03  0.003214  0.001360  ...  0.005944  0.006130  0.007930
CPT   1.390229e-03  0.001282  0.000467  ...  0.003216  0.003300  0.004499
HPE   6.627849e-03  0.004274  0.002511  ...  0.011678  0.008416  0.010856
EFX   6.449272e-03  0.003739  0.001738  ...  0.008309  0.005746  0.007432
AVGO  4.471954e-03  0.002829  0.000110  ...  0.005423  0.002120  0.003026
DLTR  3.569944e-03  0.001651  0.000280  ...  0.003273  0.001809  0.002079
MLM   3.274536e-03  0.005068  0.001356  ...  0.006416  0.003379  0.005665
PSA   3.582721e-07  0.000317  0.000180  ...  0.000144  0.001041  0.001343
TXN   3.760583e-03  0.004564  0.001707  ...  0.007284  0.004527  0.006359
ALB   5.431699e-03  0.004988  0.002311  ...  0.012969  0.007261  0.011201
NVDA  1.816112e-02  0.007336  0.003417  ...  0.019187  0.007786  0.010738
AVB   1.115610e-03  0.001891  0.000530  ...  0.003700  0.003906  0.005438
DRE   3.619175e-03  0.002710  0.001209  ...  0.006311  0.005117  0.006798
TTWO  3.237819e-03 -0.001540  0.000283  ... -0.002899 -0.000700 -0.002881
LYB   6.869681e-03  0.004540  0.002277  ...  0.011686  0.010140  0.012485
NCLH  2.749374e-03  0.005136  0.002020  ...  0.010435  0.009262  0.013083
RCL   2.852557e-03  0.003141  0.001937  ...  0.007127  0.008030  0.009920
FISV  4.058083e-03  0.001773  0.001008  ...  0.005904  0.004556  0.005883
EQR   7.394970e-04  0.001987  0.000527  ...  0.003472  0.003641  0.005136
STX   5.259065e-03  0.004337  0.001415  ...  0.009919  0.006871  0.009608
TECH  7.950445e-03  0.003779  0.002599  ...  0.012004  0.007842  0.010259
RTX   8.320025e-03  0.005865  0.002860  ...  0.011843  0.006716  0.009110
D     1.378338e-03  0.002064  0.000385  ...  0.003144  0.000794  0.002052
EMR   6.553582e-03  0.004897  0.002084  ...  0.010569  0.006366  0.008818
LRCX  8.052031e-03  0.007330  0.003191  ...  0.013989  0.010601  0.013759
SLB   1.181547e-02  0.005300  0.003272  ...  0.016198  0.011067  0.013912
ALGN  9.253963e-03  0.006128  0.002648  ...  0.012211  0.007860  0.010140
IEX   2.718826e-03  0.003129  0.000981  ...  0.005752  0.004206  0.006145
WTW   1.247191e-03  0.003106  0.000804  ...  0.004843  0.003528  0.005394
EXR   1.027672e-03  0.001049  0.000177  ...  0.001531  0.002393  0.003045
FIS   1.112017e-03  0.001382  0.000424  ...  0.001887  0.000999  0.001811
COO   8.076533e-04  0.001635  0.000447  ...  0.003582  0.003600  0.005261
UDR   9.535398e-04  0.001836  0.000539  ...  0.003929  0.004105  0.005690
BBY   1.225517e-02  0.007192  0.003609  ...  0.017548  0.008628  0.012386
NWSA  4.859196e-03  0.003268  0.001879  ...  0.008628  0.006586  0.008556
EPAM  6.230893e-03  0.005132  0.002415  ...  0.012386  0.008556  0.011962

[50 rows x 50 columns]
min risk: 0.0
price: AAPL     42.961842
MSFT    121.004944
WMT      97.295120
AAL      26.947298
LDOS     72.324959
INTU    241.073181
HIG      49.201435
SWKS     64.597519
FAST     28.734835
CERN     68.287766
NDAQ     87.322029
RHI      50.800087
ETR      88.046021
AOS      38.481880
VNO      55.783985
CPT      95.089638
HPE      12.430681
EFX     118.044312
AVGO    230.205185
DLTR    101.589996
MLM     205.898407
PSA     217.132767
TXN      98.278275
ALB      60.762146
NVDA     33.731499
AVB     185.025314
DRE      28.164648
TTWO    108.150002
LYB      64.704933
NCLH     54.709999
RCL     118.314903
FISV     85.860001
EQR      69.758926
STX      37.628937
TECH    196.095657
RTX      74.211502
D        66.742241
EMR      56.038628
LRCX    168.456940
SLB      31.448151
ALGN    284.350006
IEX     148.127686
WTW     175.500000
EXR      98.247246
FIS     116.732048
COO     297.640137
UDR      40.924557
BBY      58.262657
NWSA     11.083431
EPAM    172.589996
Name: 2019-05-31 00:00:00, dtype: float64
avg_monthly_returns: AAPL   -0.024102
MSFT    0.024967
WMT     0.004467
AAL    -0.024735
LDOS    0.028102
INTU    0.024783
HIG     0.024424
SWKS   -0.026263
FAST    0.033349
CERN    0.031369
NDAQ    0.009665
RHI    -0.011633
ETR     0.025616
AOS    -0.008584
VNO     0.003512
CPT     0.023094
HPE    -0.008117
EFX     0.029621
AVGO    0.025292
DLTR    0.028553
MLM     0.033719
PSA     0.024493
TXN     0.021566
ALB    -0.055282
NVDA   -0.047844
AVB     0.025081
DRE     0.017623
TTWO   -0.019118
LYB     0.011784
NCLH    0.038492
RCL     0.028553
FISV    0.013007
EQR     0.027458
STX     0.014030
TECH    0.029071
RTX     0.008944
D       0.011418
EMR    -0.010351
LRCX    0.041154
SLB    -0.042510
ALGN    0.042123
IEX     0.029479
WTW     0.031069
EXR     0.028853
FIS     0.022237
COO     0.022172
UDR     0.023100
BBY    -0.006237
NWSA   -0.016856
EPAM    0.058873
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 0, 'WMT': 0, 'AAL': 0, 'LDOS': 0, 'INTU': 0, 'HIG': 1, 'SWKS': 0, 'FAST': 1, 'CERN': 0, 'NDAQ': 0, 'RHI': 0, 'ETR': 0, 'AOS': 1, 'VNO': 1, 'CPT': 0, 'HPE': 5, 'EFX': 0, 'AVGO': 1, 'DLTR': 1, 'MLM': 0, 'PSA': 0, 'TXN': 0, 'ALB': 0, 'NVDA': 0, 'AVB': 0, 'DRE': 1, 'TTWO': 0, 'LYB': 1, 'NCLH': 0, 'RCL': 0, 'FISV': 0, 'EQR': 0, 'STX': 0, 'TECH': 0, 'RTX': 0, 'D': 0, 'EMR': 0, 'LRCX': 0, 'SLB': 0, 'ALGN': 0, 'IEX': 1, 'WTW': 0, 'EXR': 0, 'FIS': 0, 'COO': 0, 'UDR': 0, 'BBY': 0, 'NWSA': 0, 'EPAM': 1}
