{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10600ed90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x106011f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655695652.844654}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
IT BBWI
IT BKR
IT ANTM
IT PWR
IT OKE
IT IRM
IT WMB
IT PSA
IT FCX
IT NVDA
IT LYV
IT CTRA
IT DLTR
IT WRB
IT KR
IT GD
IT AIG
IT EXC
IT ANET
IT PLD
IT HPQ
IT SBNY
IT CPT
IT KIM
IT NOC
SLB MRO
SLB DVN
SLB NUE
SLB APA
SLB OXY
SLB AAPL
SLB MOS
SLB COP
SLB EOG
SLB CF
SLB FANG
SLB VLO
SLB HAL
SLB MPC
SLB FTNT
SLB PXD
SLB XOM
SLB HES
SLB CVX
SLB IT
SLB SLB
SLB ADM
SLB MCK
SLB AZO
SLB EXR
SLB BBWI
SLB BKR
SLB ANTM
SLB PWR
SLB OKE
SLB IRM
SLB WMB
SLB PSA
SLB FCX
SLB NVDA
SLB LYV
SLB CTRA
SLB DLTR
SLB WRB
SLB KR
SLB GD
SLB AIG
SLB EXC
SLB ANET
SLB PLD
SLB HPQ
SLB SBNY
SLB CPT
SLB KIM
SLB NOC
ADM MRO
ADM DVN
ADM NUE
ADM APA
ADM OXY
ADM AAPL
ADM MOS
ADM COP
ADM EOG
ADM CF
ADM FANG
ADM VLO
ADM HAL
ADM MPC
ADM FTNT
ADM PXD
ADM XOM
ADM HES
ADM CVX
ADM IT
ADM SLB
ADM ADM
ADM MCK
ADM AZO
ADM EXR
ADM BBWI
ADM BKR
ADM ANTM
ADM PWR
ADM OKE
ADM IRM
ADM WMB
ADM PSA
ADM FCX
ADM NVDA
ADM LYV
ADM CTRA
ADM DLTR
ADM WRB
ADM KR
ADM GD
ADM AIG
ADM EXC
ADM ANET
ADM PLD
ADM HPQ
ADM SBNY
ADM CPT
ADM KIM
ADM NOC
MCK MRO
MCK DVN
MCK NUE
MCK APA
MCK OXY
MCK AAPL
MCK MOS
MCK COP
MCK EOG
MCK CF
MCK FANG
MCK VLO
MCK HAL
MCK MPC
MCK FTNT
MCK PXD
MCK XOM
MCK HES
MCK CVX
MCK IT
MCK SLB
MCK ADM
MCK MCK
MCK AZO
MCK EXR
MCK BBWI
MCK BKR
MCK ANTM
MCK PWR
MCK OKE
MCK IRM
MCK WMB
MCK PSA
MCK FCX
MCK NVDA
MCK LYV
MCK CTRA
MCK DLTR
MCK WRB
MCK KR
MCK GD
MCK AIG
MCK EXC
MCK ANET
MCK PLD
MCK HPQ
MCK SBNY
MCK CPT
MCK KIM
MCK NOC
AZO MRO
AZO DVN
AZO NUE
AZO APA
AZO OXY
AZO AAPL
AZO MOS
AZO COP
AZO EOG
AZO CF
AZO FANG
AZO VLO
AZO HAL
AZO MPC
AZO FTNT
AZO PXD
AZO XOM
AZO HES
AZO CVX
AZO IT
AZO SLB
AZO ADM
AZO MCK
AZO AZO
AZO EXR
AZO BBWI
AZO BKR
AZO ANTM
AZO PWR
AZO OKE
AZO IRM
AZO WMB
AZO PSA
AZO FCX
AZO NVDA
AZO LYV
AZO CTRA
AZO DLTR
AZO WRB
AZO KR
AZO GD
AZO AIG
AZO EXC
AZO ANET
AZO PLD
AZO HPQ
AZO SBNY
AZO CPT
AZO KIM
AZO NOC
EXR MRO
EXR DVN
EXR NUE
EXR APA
EXR OXY
EXR AAPL
EXR MOS
EXR COP
EXR EOG
EXR CF
EXR FANG
EXR VLO
EXR HAL
EXR MPC
EXR FTNT
EXR PXD
EXR XOM
EXR HES
EXR CVX
EXR IT
EXR SLB
EXR ADM
EXR MCK
EXR AZO
EXR EXR
EXR BBWI
EXR BKR
EXR ANTM
EXR PWR
EXR OKE
EXR IRM
EXR WMB
EXR PSA
EXR FCX
EXR NVDA
EXR LYV
EXR CTRA
EXR DLTR
EXR WRB
EXR KR
EXR GD
EXR AIG
EXR EXC
EXR ANET
EXR PLD
EXR HPQ
EXR SBNY
EXR CPT
EXR KIM
EXR NOC
BBWI MRO
BBWI DVN
BBWI NUE
BBWI APA
BBWI OXY
BBWI AAPL
BBWI MOS
BBWI COP
BBWI EOG
BBWI CF
BBWI FANG
BBWI VLO
BBWI HAL
BBWI MPC
BBWI FTNT
BBWI PXD
BBWI XOM
BBWI HES
BBWI CVX
BBWI IT
BBWI SLB
BBWI ADM
BBWI MCK
BBWI AZO
BBWI EXR
BBWI BBWI
BBWI BKR
BBWI ANTM
BBWI PWR
BBWI OKE
BBWI IRM
BBWI WMB
BBWI PSA
BBWI FCX
BBWI NVDA
BBWI LYV
BBWI CTRA
BBWI DLTR
BBWI WRB
BBWI KR
BBWI GD
BBWI AIG
BBWI EXC
BBWI ANET
BBWI PLD
BBWI HPQ
BBWI SBNY
BBWI CPT
BBWI KIM
BBWI NOC
BKR MRO
BKR DVN
BKR NUE
BKR APA
BKR OXY
BKR AAPL
BKR MOS
BKR COP
BKR EOG
BKR CF
BKR FANG
BKR VLO
BKR HAL
BKR MPC
BKR FTNT
BKR PXD
BKR XOM
BKR HES
BKR CVX
BKR IT
BKR SLB
BKR ADM
BKR MCK
BKR AZO
BKR EXR
BKR BBWI
BKR BKR
BKR ANTM
BKR PWR
BKR OKE
BKR IRM
BKR WMB
BKR PSA
BKR FCX
BKR NVDA
BKR LYV
BKR CTRA
BKR DLTR
BKR WRB
BKR KR
BKR GD
BKR AIG
BKR EXC
BKR ANET
BKR PLD
BKR HPQ
BKR SBNY
BKR CPT
BKR KIM
BKR NOC
ANTM MRO
ANTM DVN
ANTM NUE
ANTM APA
ANTM OXY
ANTM AAPL
ANTM MOS
ANTM COP
ANTM EOG
ANTM CF
ANTM FANG
ANTM VLO
ANTM HAL
ANTM MPC
ANTM FTNT
ANTM PXD
ANTM XOM
ANTM HES
ANTM CVX
ANTM IT
ANTM SLB
ANTM ADM
ANTM MCK
ANTM AZO
ANTM EXR
ANTM BBWI
ANTM BKR
ANTM ANTM
ANTM PWR
ANTM OKE
ANTM IRM
ANTM WMB
ANTM PSA
ANTM FCX
ANTM NVDA
ANTM LYV
ANTM CTRA
ANTM DLTR
ANTM WRB
ANTM KR
ANTM GD
ANTM AIG
ANTM EXC
ANTM ANET
ANTM PLD
ANTM HPQ
ANTM SBNY
ANTM CPT
ANTM KIM
ANTM NOC
PWR MRO
PWR DVN
PWR NUE
PWR APA
PWR OXY
PWR AAPL
PWR MOS
PWR COP
PWR EOG
PWR CF
PWR FANG
PWR VLO
PWR HAL
PWR MPC
PWR FTNT
PWR PXD
PWR XOM
PWR HES
PWR CVX
PWR IT
PWR SLB
PWR ADM
PWR MCK
PWR AZO
PWR EXR
PWR BBWI
PWR BKR
PWR ANTM
PWR PWR
PWR OKE
PWR IRM
PWR WMB
PWR PSA
PWR FCX
PWR NVDA
PWR LYV
PWR CTRA
PWR DLTR
PWR WRB
PWR KR
PWR GD
PWR AIG
PWR EXC
PWR ANET
PWR PLD
PWR HPQ
PWR SBNY
PWR CPT
PWR KIM
PWR NOC
OKE MRO
OKE DVN
OKE NUE
OKE APA
OKE OXY
OKE AAPL
OKE MOS
OKE COP
OKE EOG
OKE CF
OKE FANG
OKE VLO
OKE HAL
OKE MPC
OKE FTNT
OKE PXD
OKE XOM
OKE HES
OKE CVX
OKE IT
OKE SLB
OKE ADM
OKE MCK
OKE AZO
OKE EXR
OKE BBWI
OKE BKR
OKE ANTM
OKE PWR
OKE OKE
OKE IRM
OKE WMB
OKE PSA
OKE FCX
OKE NVDA
OKE LYV
OKE CTRA
OKE DLTR
OKE WRB
OKE KR
OKE GD
OKE AIG
OKE EXC
OKE ANET
OKE PLD
OKE HPQ
OKE SBNY
OKE CPT
OKE KIM
OKE NOC
IRM MRO
IRM DVN
IRM NUE
IRM APA
IRM OXY
IRM AAPL
IRM MOS
IRM COP
IRM EOG
IRM CF
IRM FANG
IRM VLO
IRM HAL
IRM MPC
IRM FTNT
IRM PXD
IRM XOM
IRM HES
IRM CVX
IRM IT
IRM SLB
IRM ADM
IRM MCK
IRM AZO
IRM EXR
IRM BBWI
IRM BKR
IRM ANTM
IRM PWR
IRM OKE
IRM IRM
IRM WMB
IRM PSA
IRM FCX
IRM NVDA
IRM LYV
IRM CTRA
IRM DLTR
IRM WRB
IRM KR
IRM GD
IRM AIG
IRM EXC
IRM ANET
IRM PLD
IRM HPQ
IRM SBNY
IRM CPT
IRM KIM
IRM NOC
WMB MRO
WMB DVN
WMB NUE
WMB APA
WMB OXY
WMB AAPL
WMB MOS
WMB COP
WMB EOG
WMB CF
WMB FANG
WMB VLO
WMB HAL
WMB MPC
WMB FTNT
WMB PXD
WMB XOM
WMB HES
WMB CVX
WMB IT
WMB SLB
WMB ADM
WMB MCK
WMB AZO
WMB EXR
WMB BBWI
WMB BKR
WMB ANTM
WMB PWR
WMB OKE
WMB IRM
WMB WMB
WMB PSA
WMB FCX
WMB NVDA
WMB LYV
WMB CTRA
WMB DLTR
WMB WRB
WMB KR
WMB GD
WMB AIG
WMB EXC
WMB ANET
WMB PLD
WMB HPQ
WMB SBNY
WMB CPT
WMB KIM
WMB NOC
PSA MRO
PSA DVN
PSA NUE
PSA APA
PSA OXY
PSA AAPL
PSA MOS
PSA COP
PSA EOG
PSA CF
PSA FANG
PSA VLO
PSA HAL
PSA MPC
PSA FTNT
PSA PXD
PSA XOM
PSA HES
PSA CVX
PSA IT
PSA SLB
PSA ADM
PSA MCK
PSA AZO
PSA EXR
PSA BBWI
PSA BKR
PSA ANTM
PSA PWR
PSA OKE
PSA IRM
PSA WMB
PSA PSA
PSA FCX
PSA NVDA
PSA LYV
PSA CTRA
PSA DLTR
PSA WRB
PSA KR
PSA GD
PSA AIG
PSA EXC
PSA ANET
PSA PLD
PSA HPQ
PSA SBNY
PSA CPT
PSA KIM
PSA NOC
FCX MRO
FCX DVN
FCX NUE
FCX APA
FCX OXY
FCX AAPL
FCX MOS
FCX COP
FCX EOG
FCX CF
FCX FANG
FCX VLO
FCX HAL
FCX MPC
FCX FTNT
FCX PXD
FCX XOM
FCX HES
FCX CVX
FCX IT
FCX SLB
FCX ADM
FCX MCK
FCX AZO
FCX EXR
FCX BBWI
FCX BKR
FCX ANTM
FCX PWR
FCX OKE
FCX IRM
FCX WMB
FCX PSA
FCX FCX
FCX NVDA
FCX LYV
FCX CTRA
FCX DLTR
FCX WRB
FCX KR
FCX GD
FCX AIG
FCX EXC
FCX ANET
FCX PLD
FCX HPQ
FCX SBNY
FCX CPT
FCX KIM
FCX NOC
NVDA MRO
NVDA DVN
NVDA NUE
NVDA APA
NVDA OXY
NVDA AAPL
NVDA MOS
NVDA COP
NVDA EOG
NVDA CF
NVDA FANG
NVDA VLO
NVDA HAL
NVDA MPC
NVDA FTNT
NVDA PXD
NVDA XOM
NVDA HES
NVDA CVX
NVDA IT
NVDA SLB
NVDA ADM
NVDA MCK
NVDA AZO
NVDA EXR
NVDA BBWI
NVDA BKR
NVDA ANTM
NVDA PWR
NVDA OKE
NVDA IRM
NVDA WMB
NVDA PSA
NVDA FCX
NVDA NVDA
NVDA LYV
NVDA CTRA
NVDA DLTR
NVDA WRB
NVDA KR
NVDA GD
NVDA AIG
NVDA EXC
NVDA ANET
NVDA PLD
NVDA HPQ
NVDA SBNY
NVDA CPT
NVDA KIM
NVDA NOC
LYV MRO
LYV DVN
LYV NUE
LYV APA
LYV OXY
LYV AAPL
LYV MOS
LYV COP
LYV EOG
LYV CF
LYV FANG
LYV VLO
LYV HAL
LYV MPC
LYV FTNT
LYV PXD
LYV XOM
LYV HES
LYV CVX
LYV IT
LYV SLB
LYV ADM
LYV MCK
LYV AZO
LYV EXR
LYV BBWI
LYV BKR
LYV ANTM
LYV PWR
LYV OKE
LYV IRM
LYV WMB
LYV PSA
LYV FCX
LYV NVDA
LYV LYV
LYV CTRA
LYV DLTR
LYV WRB
LYV KR
LYV GD
LYV AIG
LYV EXC
LYV ANET
LYV PLD
LYV HPQ
LYV SBNY
LYV CPT
LYV KIM
LYV NOC
CTRA MRO
CTRA DVN
CTRA NUE
CTRA APA
CTRA OXY
CTRA AAPL
CTRA MOS
CTRA COP
CTRA EOG
CTRA CF
CTRA FANG
CTRA VLO
CTRA HAL
CTRA MPC
CTRA FTNT
CTRA PXD
CTRA XOM
CTRA HES
CTRA CVX
CTRA IT
CTRA SLB
CTRA ADM
CTRA MCK
CTRA AZO
CTRA EXR
CTRA BBWI
CTRA BKR
CTRA ANTM
CTRA PWR
CTRA OKE
CTRA IRM
CTRA WMB
CTRA PSA
CTRA FCX
CTRA NVDA
CTRA LYV
CTRA CTRA
CTRA DLTR
CTRA WRB
CTRA KR
CTRA GD
CTRA AIG
CTRA EXC
CTRA ANET
CTRA PLD
CTRA HPQ
CTRA SBNY
CTRA CPT
CTRA KIM
CTRA NOC
DLTR MRO
DLTR DVN
DLTR NUE
DLTR APA
DLTR OXY
DLTR AAPL
DLTR MOS
DLTR COP
DLTR EOG
DLTR CF
DLTR FANG
DLTR VLO
DLTR HAL
DLTR MPC
DLTR FTNT
DLTR PXD
DLTR XOM
DLTR HES
DLTR CVX
DLTR IT
DLTR SLB
DLTR ADM
DLTR MCK
DLTR AZO
DLTR EXR
DLTR BBWI
DLTR BKR
DLTR ANTM
DLTR PWR
DLTR OKE
DLTR IRM
DLTR WMB
DLTR PSA
DLTR FCX
DLTR NVDA
DLTR LYV
DLTR CTRA
DLTR DLTR
DLTR WRB
DLTR KR
DLTR GD
DLTR AIG
DLTR EXC
DLTR ANET
DLTR PLD
DLTR HPQ
DLTR SBNY
DLTR CPT
DLTR KIM
DLTR NOC
WRB MRO
WRB DVN
WRB NUE
WRB APA
WRB OXY
WRB AAPL
WRB MOS
WRB COP
WRB EOG
WRB CF
WRB FANG
WRB VLO
WRB HAL
WRB MPC
WRB FTNT
WRB PXD
WRB XOM
WRB HES
WRB CVX
WRB IT
WRB SLB
WRB ADM
WRB MCK
WRB AZO
WRB EXR
WRB BBWI
WRB BKR
WRB ANTM
WRB PWR
WRB OKE
WRB IRM
WRB WMB
WRB PSA
WRB FCX
WRB NVDA
WRB LYV
WRB CTRA
WRB DLTR
WRB WRB
WRB KR
WRB GD
WRB AIG
WRB EXC
WRB ANET
WRB PLD
WRB HPQ
WRB SBNY
WRB CPT
WRB KIM
WRB NOC
KR MRO
KR DVN
KR NUE
KR APA
KR OXY
KR AAPL
KR MOS
KR COP
KR EOG
KR CF
KR FANG
KR VLO
KR HAL
KR MPC
KR FTNT
KR PXD
KR XOM
KR HES
KR CVX
KR IT
KR SLB
KR ADM
KR MCK
KR AZO
KR EXR
KR BBWI
KR BKR
KR ANTM
KR PWR
KR OKE
KR IRM
KR WMB
KR PSA
KR FCX
KR NVDA
KR LYV
KR CTRA
KR DLTR
KR WRB
KR KR
KR GD
KR AIG
KR EXC
KR ANET
KR PLD
KR HPQ
KR SBNY
KR CPT
KR KIM
KR NOC
GD MRO
GD DVN
GD NUE
GD APA
GD OXY
GD AAPL
GD MOS
GD COP
GD EOG
GD CF
GD FANG
GD VLO
GD HAL
GD MPC
GD FTNT
GD PXD
GD XOM
GD HES
GD CVX
GD IT
GD SLB
GD ADM
GD MCK
GD AZO
GD EXR
GD BBWI
GD BKR
GD ANTM
GD PWR
GD OKE
GD IRM
GD WMB
GD PSA
GD FCX
GD NVDA
GD LYV
GD CTRA
GD DLTR
GD WRB
GD KR
GD GD
GD AIG
GD EXC
GD ANET
GD PLD
GD HPQ
GD SBNY
GD CPT
GD KIM
GD NOC
AIG MRO
AIG DVN
AIG NUE
AIG APA
AIG OXY
AIG AAPL
AIG MOS
AIG COP
AIG EOG
AIG CF
AIG FANG
AIG VLO
AIG HAL
AIG MPC
AIG FTNT
AIG PXD
AIG XOM
AIG HES
AIG CVX
AIG IT
AIG SLB
AIG ADM
AIG MCK
AIG AZO
AIG EXR
AIG BBWI
AIG BKR
AIG ANTM
AIG PWR
AIG OKE
AIG IRM
AIG WMB
AIG PSA
AIG FCX
AIG NVDA
AIG LYV
AIG CTRA
AIG DLTR
AIG WRB
AIG KR
AIG GD
AIG AIG
AIG EXC
AIG ANET
AIG PLD
AIG HPQ
AIG SBNY
AIG CPT
AIG KIM
AIG NOC
EXC MRO
EXC DVN
EXC NUE
EXC APA
EXC OXY
EXC AAPL
EXC MOS
EXC COP
EXC EOG
EXC CF
EXC FANG
EXC VLO
EXC HAL
EXC MPC
EXC FTNT
EXC PXD
EXC XOM
EXC HES
EXC CVX
EXC IT
EXC SLB
EXC ADM
EXC MCK
EXC AZO
EXC EXR
EXC BBWI
EXC BKR
EXC ANTM
EXC PWR
EXC OKE
EXC IRM
EXC WMB
EXC PSA
EXC FCX
EXC NVDA
EXC LYV
EXC CTRA
EXC DLTR
EXC WRB
EXC KR
EXC GD
EXC AIG
EXC EXC
EXC ANET
EXC PLD
EXC HPQ
EXC SBNY
EXC CPT
EXC KIM
EXC NOC
ANET MRO
ANET DVN
ANET NUE
ANET APA
ANET OXY
ANET AAPL
ANET MOS
ANET COP
ANET EOG
ANET CF
ANET FANG
ANET VLO
ANET HAL
ANET MPC
ANET FTNT
ANET PXD
ANET XOM
ANET HES
ANET CVX
ANET IT
ANET SLB
ANET ADM
ANET MCK
ANET AZO
ANET EXR
ANET BBWI
ANET BKR
ANET ANTM
ANET PWR
ANET OKE
ANET IRM
ANET WMB
ANET PSA
ANET FCX
ANET NVDA
ANET LYV
ANET CTRA
ANET DLTR
ANET WRB
ANET KR
ANET GD
ANET AIG
ANET EXC
ANET ANET
ANET PLD
ANET HPQ
ANET SBNY
ANET CPT
ANET KIM
ANET NOC
PLD MRO
PLD DVN
PLD NUE
PLD APA
PLD OXY
PLD AAPL
PLD MOS
PLD COP
PLD EOG
PLD CF
PLD FANG
PLD VLO
PLD HAL
PLD MPC
PLD FTNT
PLD PXD
PLD XOM
PLD HES
PLD CVX
PLD IT
PLD SLB
PLD ADM
PLD MCK
PLD AZO
PLD EXR
PLD BBWI
PLD BKR
PLD ANTM
PLD PWR
PLD OKE
PLD IRM
PLD WMB
PLD PSA
PLD FCX
PLD NVDA
PLD LYV
PLD CTRA
PLD DLTR
PLD WRB
PLD KR
PLD GD
PLD AIG
PLD EXC
PLD ANET
PLD PLD
PLD HPQ
PLD SBNY
PLD CPT
PLD KIM
PLD NOC
HPQ MRO
HPQ DVN
HPQ NUE
HPQ APA
HPQ OXY
HPQ AAPL
HPQ MOS
HPQ COP
HPQ EOG
HPQ CF
HPQ FANG
HPQ VLO
HPQ HAL
HPQ MPC
HPQ FTNT
HPQ PXD
HPQ XOM
HPQ HES
HPQ CVX
HPQ IT
HPQ SLB
HPQ ADM
HPQ MCK
HPQ AZO
HPQ EXR
HPQ BBWI
HPQ BKR
HPQ ANTM
HPQ PWR
HPQ OKE
HPQ IRM
HPQ WMB
HPQ PSA
HPQ FCX
HPQ NVDA
HPQ LYV
HPQ CTRA
HPQ DLTR
HPQ WRB
HPQ KR
HPQ GD
HPQ AIG
HPQ EXC
HPQ ANET
HPQ PLD
HPQ HPQ
HPQ SBNY
HPQ CPT
HPQ KIM
HPQ NOC
SBNY MRO
SBNY DVN
SBNY NUE
SBNY APA
SBNY OXY
SBNY AAPL
SBNY MOS
SBNY COP
SBNY EOG
SBNY CF
SBNY FANG
SBNY VLO
SBNY HAL
SBNY MPC
SBNY FTNT
SBNY PXD
SBNY XOM
SBNY HES
SBNY CVX
SBNY IT
SBNY SLB
SBNY ADM
SBNY MCK
SBNY AZO
SBNY EXR
SBNY BBWI
SBNY BKR
SBNY ANTM
SBNY PWR
SBNY OKE
SBNY IRM
SBNY WMB
SBNY PSA
SBNY FCX
SBNY NVDA
SBNY LYV
SBNY CTRA
SBNY DLTR
SBNY WRB
SBNY KR
SBNY GD
SBNY AIG
SBNY EXC
SBNY ANET
SBNY PLD
SBNY HPQ
SBNY SBNY
SBNY CPT
SBNY KIM
SBNY NOC
CPT MRO
CPT DVN
CPT NUE
CPT APA
CPT OXY
CPT AAPL
CPT MOS
CPT COP
CPT EOG
CPT CF
CPT FANG
CPT VLO
CPT HAL
CPT MPC
CPT FTNT
CPT PXD
CPT XOM
CPT HES
CPT CVX
CPT IT
CPT SLB
CPT ADM
CPT MCK
CPT AZO
CPT EXR
CPT BBWI
CPT BKR
CPT ANTM
CPT PWR
CPT OKE
CPT IRM
CPT WMB
CPT PSA
CPT FCX
CPT NVDA
CPT LYV
CPT CTRA
CPT DLTR
CPT WRB
CPT KR
CPT GD
CPT AIG
CPT EXC
CPT ANET
CPT PLD
CPT HPQ
CPT SBNY
CPT CPT
CPT KIM
CPT NOC
KIM MRO
KIM DVN
KIM NUE
KIM APA
KIM OXY
KIM AAPL
KIM MOS
KIM COP
KIM EOG
KIM CF
KIM FANG
KIM VLO
KIM HAL
KIM MPC
KIM FTNT
KIM PXD
KIM XOM
KIM HES
KIM CVX
KIM IT
KIM SLB
KIM ADM
KIM MCK
KIM AZO
KIM EXR
KIM BBWI
KIM BKR
KIM ANTM
KIM PWR
KIM OKE
KIM IRM
KIM WMB
KIM PSA
KIM FCX
KIM NVDA
KIM LYV
KIM CTRA
KIM DLTR
KIM WRB
KIM KR
KIM GD
KIM AIG
KIM EXC
KIM ANET
KIM PLD
KIM HPQ
KIM SBNY
KIM CPT
KIM KIM
KIM NOC
NOC MRO
NOC DVN
NOC NUE
NOC APA
NOC OXY
NOC AAPL
NOC MOS
NOC COP
NOC EOG
NOC CF
NOC FANG
NOC VLO
NOC HAL
NOC MPC
NOC FTNT
NOC PXD
NOC XOM
NOC HES
NOC CVX
NOC IT
NOC SLB
NOC ADM
NOC MCK
NOC AZO
NOC EXR
NOC BBWI
NOC BKR
NOC ANTM
NOC PWR
NOC OKE
NOC IRM
NOC WMB
NOC PSA
NOC FCX
NOC NVDA
NOC LYV
NOC CTRA
NOC DLTR
NOC WRB
NOC KR
NOC GD
NOC AIG
NOC EXC
NOC ANET
NOC PLD
NOC HPQ
NOC SBNY
NOC CPT
NOC KIM
NOC NOC
solution_return: 16.99
solution_risk: 8299.0
spending: 962.1906747817993
sales: 983.9047088623047
transaction: 19.46095383644104
Number of feasible solutions: 43 out of 49 sampled.

Best energy: -171588.57
Best energy (feasible): -171588.57

Best feasible solution:
MRO	  0
DVN	  0
NUE	  0
APA	  4
OXY	  4
AAPL	  0
MOS	  0
COP	  0
