{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655611696.9654589}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']
indicator_constraint_lte: QuadraticModel({'NXPI': 1.0, 'Y[NXPI]': -0.0}, {('Y[NXPI]', 'NXPI'): -1.0}, -0.0, {'NXPI': 'INTEGER', 'Y[NXPI]': 'BINARY'}, dtype='float64') < 0
stock WDC
indicator_constraint_gte: QuadraticModel({'WDC': 1.0, 'Y[WDC]': -0.0}, {}, -0.0, {'WDC': 'INTEGER', 'Y[WDC]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WDC': 1.0, 'Y[WDC]': -0.0}, {('Y[WDC]', 'WDC'): -1.0}, -0.0, {'WDC': 'INTEGER', 'Y[WDC]': 'BINARY'}, dtype='float64') < 0
stock CZR
indicator_constraint_gte: QuadraticModel({'CZR': 1.0, 'Y[CZR]': -0.0}, {}, -0.0, {'CZR': 'INTEGER', 'Y[CZR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CZR': 1.0, 'Y[CZR]': -0.0}, {('Y[CZR]', 'CZR'): -1.0}, -0.0, {'CZR': 'INTEGER', 'Y[CZR]': 'BINARY'}, dtype='float64') < 0
stock MSCI
indicator_constraint_gte: QuadraticModel({'MSCI': 1.0, 'Y[MSCI]': -0.0}, {}, -0.0, {'MSCI': 'INTEGER', 'Y[MSCI]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MSCI': 1.0, 'Y[MSCI]': -0.0}, {('Y[MSCI]', 'MSCI'): -1.0}, -0.0, {'MSCI': 'INTEGER', 'Y[MSCI]': 'BINARY'}, dtype='float64') < 0
stock ANSS
indicator_constraint_gte: QuadraticModel({'ANSS': 1.0, 'Y[ANSS]': -0.0}, {}, -0.0, {'ANSS': 'INTEGER', 'Y[ANSS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ANSS': 1.0, 'Y[ANSS]': -0.0}, {('Y[ANSS]', 'ANSS'): -1.0}, -0.0, {'ANSS': 'INTEGER', 'Y[ANSS]': 'BINARY'}, dtype='float64') < 0
stock MCHP
indicator_constraint_gte: QuadraticModel({'MCHP': 1.0, 'Y[MCHP]': -7.0}, {}, -0.0, {'MCHP': 'INTEGER', 'Y[MCHP]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MCHP': 1.0, 'Y[MCHP]': -0.0}, {('Y[MCHP]', 'MCHP'): -1.0}, -0.0, {'MCHP': 'INTEGER', 'Y[MCHP]': 'BINARY'}, dtype='float64') < 7
stock NVR
indicator_constraint_gte: QuadraticModel({'NVR': 1.0, 'Y[NVR]': -0.0}, {}, -0.0, {'NVR': 'INTEGER', 'Y[NVR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NVR': 1.0, 'Y[NVR]': -0.0}, {('Y[NVR]', 'NVR'): -1.0}, -0.0, {'NVR': 'INTEGER', 'Y[NVR]': 'BINARY'}, dtype='float64') < 0
stock QRVO
indicator_constraint_gte: QuadraticModel({'QRVO': 1.0, 'Y[QRVO]': -0.0}, {}, -0.0, {'QRVO': 'INTEGER', 'Y[QRVO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'QRVO': 1.0, 'Y[QRVO]': -0.0}, {('Y[QRVO]', 'QRVO'): -1.0}, -0.0, {'QRVO': 'INTEGER', 'Y[QRVO]': 'BINARY'}, dtype='float64') < 0
stock QCOM
indicator_constraint_gte: QuadraticModel({'QCOM': 1.0, 'Y[QCOM]': -0.0}, {}, -0.0, {'QCOM': 'INTEGER', 'Y[QCOM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'QCOM': 1.0, 'Y[QCOM]': -0.0}, {('Y[QCOM]', 'QCOM'): -1.0}, -0.0, {'QCOM': 'INTEGER', 'Y[QCOM]': 'BINARY'}, dtype='float64') < 0
stock MCO
indicator_constraint_gte: QuadraticModel({'MCO': 1.0, 'Y[MCO]': -0.0}, {}, -0.0, {'MCO': 'INTEGER', 'Y[MCO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MCO': 1.0, 'Y[MCO]': -0.0}, {('Y[MCO]', 'MCO'): -1.0}, -0.0, {'MCO': 'INTEGER', 'Y[MCO]': 'BINARY'}, dtype='float64') < 0
stock AAPL
indicator_constraint_gte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AAPL': 1.0, 'Y[AAPL]': -0.0}, {('Y[AAPL]', 'AAPL'): -1.0}, -0.0, {'AAPL': 'INTEGER', 'Y[AAPL]': 'BINARY'}, dtype='float64') < 0
stock XRAY
indicator_constraint_gte: QuadraticModel({'XRAY': 1.0, 'Y[XRAY]': -1.0}, {}, -0.0, {'XRAY': 'INTEGER', 'Y[XRAY]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'XRAY': 1.0, 'Y[XRAY]': -0.0}, {('Y[XRAY]', 'XRAY'): -1.0}, -0.0, {'XRAY': 'INTEGER', 'Y[XRAY]': 'BINARY'}, dtype='float64') < 1
stock MLM
indicator_constraint_gte: QuadraticModel({'MLM': 1.0, 'Y[MLM]': -0.0}, {}, -0.0, {'MLM': 'INTEGER', 'Y[MLM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MLM': 1.0, 'Y[MLM]': -0.0}, {('Y[MLM]', 'MLM'): -1.0}, -0.0, {'MLM': 'INTEGER', 'Y[MLM]': 'BINARY'}, dtype='float64') < 0
stock TGT
indicator_constraint_gte: QuadraticModel({'TGT': 1.0, 'Y[TGT]': -0.0}, {}, -0.0, {'TGT': 'INTEGER', 'Y[TGT]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TGT': 1.0, 'Y[TGT]': -0.0}, {('Y[TGT]', 'TGT'): -1.0}, -0.0, {'TGT': 'INTEGER', 'Y[TGT]': 'BINARY'}, dtype='float64') < 0
stock MAS
indicator_constraint_gte: QuadraticModel({'MAS': 1.0, 'Y[MAS]': -0.0}, {}, -0.0, {'MAS': 'INTEGER', 'Y[MAS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MAS': 1.0, 'Y[MAS]': -0.0}, {('Y[MAS]', 'MAS'): -1.0}, -0.0, {'MAS': 'INTEGER', 'Y[MAS]': 'BINARY'}, dtype='float64') < 0
stock MPWR
indicator_constraint_gte: QuadraticModel({'MPWR': 1.0, 'Y[MPWR]': -1.0}, {}, -0.0, {'MPWR': 'INTEGER', 'Y[MPWR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'MPWR': 1.0, 'Y[MPWR]': -0.0}, {('Y[MPWR]', 'MPWR'): -1.0}, -0.0, {'MPWR': 'INTEGER', 'Y[MPWR]': 'BINARY'}, dtype='float64') < 1
stock CDW
indicator_constraint_gte: QuadraticModel({'CDW': 1.0, 'Y[CDW]': -0.0}, {}, -0.0, {'CDW': 'INTEGER', 'Y[CDW]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CDW': 1.0, 'Y[CDW]': -0.0}, {('Y[CDW]', 'CDW'): -1.0}, -0.0, {'CDW': 'INTEGER', 'Y[CDW]': 'BINARY'}, dtype='float64') < 0
stock ZBRA
indicator_constraint_gte: QuadraticModel({'ZBRA': 1.0, 'Y[ZBRA]': -0.0}, {}, -0.0, {'ZBRA': 'INTEGER', 'Y[ZBRA]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'ZBRA': 1.0, 'Y[ZBRA]': -0.0}, {('Y[ZBRA]', 'ZBRA'): -1.0}, -0.0, {'ZBRA': 'INTEGER', 'Y[ZBRA]': 'BINARY'}, dtype='float64') < 0
stock STX
indicator_constraint_gte: QuadraticModel({'STX': 1.0, 'Y[STX]': -0.0}, {}, -0.0, {'STX': 'INTEGER', 'Y[STX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'STX': 1.0, 'Y[STX]': -0.0}, {('Y[STX]', 'STX'): -1.0}, -0.0, {'STX': 'INTEGER', 'Y[STX]': 'BINARY'}, dtype='float64') < 0
stock AZO
indicator_constraint_gte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'AZO': 1.0, 'Y[AZO]': -0.0}, {('Y[AZO]', 'AZO'): -1.0}, -0.0, {'AZO': 'INTEGER', 'Y[AZO]': 'BINARY'}, dtype='float64') < 0
stock GPN
indicator_constraint_gte: QuadraticModel({'GPN': 1.0, 'Y[GPN]': -0.0}, {}, -0.0, {'GPN': 'INTEGER', 'Y[GPN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'GPN': 1.0, 'Y[GPN]': -0.0}, {('Y[GPN]', 'GPN'): -1.0}, -0.0, {'GPN': 'INTEGER', 'Y[GPN]': 'BINARY'}, dtype='float64') < 0
stock EW
indicator_constraint_gte: QuadraticModel({'EW': 1.0, 'Y[EW]': -0.0}, {}, -0.0, {'EW': 'INTEGER', 'Y[EW]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EW': 1.0, 'Y[EW]': -0.0}, {('Y[EW]', 'EW'): -1.0}, -0.0, {'EW': 'INTEGER', 'Y[EW]': 'BINARY'}, dtype='float64') < 0
stock TSN
indicator_constraint_gte: QuadraticModel({'TSN': 1.0, 'Y[TSN]': -0.0}, {}, -0.0, {'TSN': 'INTEGER', 'Y[TSN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TSN': 1.0, 'Y[TSN]': -0.0}, {('Y[TSN]', 'TSN'): -1.0}, -0.0, {'TSN': 'INTEGER', 'Y[TSN]': 'BINARY'}, dtype='float64') < 0
stock PHM
indicator_constraint_gte: QuadraticModel({'PHM': 1.0, 'Y[PHM]': -1.0}, {}, -0.0, {'PHM': 'INTEGER', 'Y[PHM]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'PHM': 1.0, 'Y[PHM]': -0.0}, {('Y[PHM]', 'PHM'): -1.0}, -0.0, {'PHM': 'INTEGER', 'Y[PHM]': 'BINARY'}, dtype='float64') < 1
stock WYNN
indicator_constraint_gte: QuadraticModel({'WYNN': 1.0, 'Y[WYNN]': -0.0}, {}, -0.0, {'WYNN': 'INTEGER', 'Y[WYNN]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'WYNN': 1.0, 'Y[WYNN]': -0.0}, {('Y[WYNN]', 'WYNN'): -1.0}, -0.0, {'WYNN': 'INTEGER', 'Y[WYNN]': 'BINARY'}, dtype='float64') < 0
stock NOW
indicator_constraint_gte: QuadraticModel({'NOW': 1.0, 'Y[NOW]': -0.0}, {}, -0.0, {'NOW': 'INTEGER', 'Y[NOW]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'NOW': 1.0, 'Y[NOW]': -0.0}, {('Y[NOW]', 'NOW'): -1.0}, -0.0, {'NOW': 'INTEGER', 'Y[NOW]': 'BINARY'}, dtype='float64') < 0
stock CDNS
indicator_constraint_gte: QuadraticModel({'CDNS': 1.0, 'Y[CDNS]': -0.0}, {}, -0.0, {'CDNS': 'INTEGER', 'Y[CDNS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'CDNS': 1.0, 'Y[CDNS]': -0.0}, {('Y[CDNS]', 'CDNS'): -1.0}, -0.0, {'CDNS': 'INTEGER', 'Y[CDNS]': 'BINARY'}, dtype='float64') < 0
stock TFX
indicator_constraint_gte: QuadraticModel({'TFX': 1.0, 'Y[TFX]': -0.0}, {}, -0.0, {'TFX': 'INTEGER', 'Y[TFX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'TFX': 1.0, 'Y[TFX]': -0.0}, {('Y[TFX]', 'TFX'): -1.0}, -0.0, {'TFX': 'INTEGER', 'Y[TFX]': 'BINARY'}, dtype='float64') < 0
stock IR
indicator_constraint_gte: QuadraticModel({'IR': 1.0, 'Y[IR]': -0.0}, {}, -0.0, {'IR': 'INTEGER', 'Y[IR]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'IR': 1.0, 'Y[IR]': -0.0}, {('Y[IR]', 'IR'): -1.0}, -0.0, {'IR': 'INTEGER', 'Y[IR]': 'BINARY'}, dtype='float64') < 0
stock EQIX
indicator_constraint_gte: QuadraticModel({'EQIX': 1.0, 'Y[EQIX]': -0.0}, {}, -0.0, {'EQIX': 'INTEGER', 'Y[EQIX]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'EQIX': 1.0, 'Y[EQIX]': -0.0}, {('Y[EQIX]', 'EQIX'): -1.0}, -0.0, {'EQIX': 'INTEGER', 'Y[EQIX]': 'BINARY'}, dtype='float64') < 0
stock SWKS
indicator_constraint_gte: QuadraticModel({'SWKS': 1.0, 'Y[SWKS]': -0.0}, {}, -0.0, {'SWKS': 'INTEGER', 'Y[SWKS]': 'BINARY'}, dtype='float64') >= 0
indicator_constraint_lte: QuadraticModel({'SWKS': 1.0, 'Y[SWKS]': -0.0}, {('Y[SWKS]', 'SWKS'): -1.0}, -0.0, {'SWKS': 'INTEGER', 'Y[SWKS]': 'BINARY'}, dtype='float64') < 0
n_samples: 46
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... f9f1062c-3e55-48fa-9393-fa4ab7286ec1     energy num_oc. ... is_fea.
29 ...                                  0.0  -24.42754       1 ...   False
28 ...                                  3.0 -18.556253       1 ...    True
36 ...                                  0.0  -17.89232       1 ...    True
34 ...                                  1.0 -16.641469       1 ...    True
35 ...                                  1.0 -16.615424       1 ...    True
23 ...                                  3.0 -15.053423       1 ...    True
18 ...                                  0.0 -13.870962       1 ...    True
22 ...                                  1.0 -13.541592       1 ...    True
8  ...                                  1.0 -13.541592       1 ...    True
14 ...                                  1.0 -12.752135       1 ...   False
40 ...                                  1.0 -12.540394       1 ...    True
25 ...                                  1.0 -12.276272       1 ...    True
45 ...                                  1.0  -11.53966       1 ...    True
33 ...                                  0.0  -11.10957       1 ...    True
31 ...                                  1.0 -11.106897       1 ...    True
3  ...                                  1.0 -10.424792       1 ...   False
19 ...                                  0.0 -10.106603       1 ...    True
4  ...                                  0.0 -10.106603       1 ...    True
32 ...                                  1.0  -9.427359       1 ...    True
9  ...                                  0.0  -8.074941       1 ...    True
37 ...                                  3.0  -7.754869       1 ...    True
20 ...                                  0.0  -7.502491       1 ...    True
6  ...                                  0.0  -7.502491       1 ...    True
39 ...                                  1.0  -7.328467       1 ...    True
41 ...                                  1.0  -7.145799       1 ...   False
42 ...                                  0.0  -5.597775       1 ...    True
21 ...                                  1.0  -5.280958       1 ...    True
13 ...                                  0.0  -4.479015       1 ...   False
30 ...                                  1.0  -4.017061       1 ...    True
12 ...                                  1.0   -3.75909       1 ...   False
26 ...                                  1.0  -2.569253       1 ...    True
38 ...                                  1.0  -1.711459       1 ...    True
10 ...                                  2.0   0.112437       1 ...   False
17 ...                                  1.0   0.174847       1 ...    True
2  ...                                  1.0   0.174847       1 ...    True
5  ...                                  1.0   1.410252       1 ...   False
7  ...                                  1.0    2.72047       1 ...    True
15 ...                                  1.0   2.933532       1 ...    True
44 ...                                  0.0   3.901986       1 ...    True
24 ...                                  0.0   4.667265       1 ...    True
11 ...                                  0.0   4.667265       1 ...    True
1  ...                                  1.0    5.79977       1 ...   False
16 ...                                  1.0   5.897994       1 ...    True
43 ...                                  1.0   7.566847       1 ...    True
0  ...                                  0.0  14.321739       1 ...   False
27 ...                                  0.0  23.480143       1 ...   False
['INTEGER', 46 rows, 46 samples, 150 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... f9f1062c-3e55-48fa-9393-fa4ab7286ec1     energy num_oc. ... is_fea.
19 ...                                  3.0 -18.556253       1 ...    True
26 ...                                  0.0  -17.89232       1 ...    True
24 ...                                  1.0 -16.641469       1 ...    True
25 ...                                  1.0 -16.615424       1 ...    True
15 ...                                  3.0 -15.053423       1 ...    True
10 ...                                  0.0 -13.870962       1 ...    True
14 ...                                  1.0 -13.541592       1 ...    True
4  ...                                  1.0 -13.541592       1 ...    True
30 ...                                  1.0 -12.540394       1 ...    True
17 ...                                  1.0 -12.276272       1 ...    True
34 ...                                  1.0  -11.53966       1 ...    True
23 ...                                  0.0  -11.10957       1 ...    True
21 ...                                  1.0 -11.106897       1 ...    True
11 ...                                  0.0 -10.106603       1 ...    True
1  ...                                  0.0 -10.106603       1 ...    True
22 ...                                  1.0  -9.427359       1 ...    True
5  ...                                  0.0  -8.074941       1 ...    True
27 ...                                  3.0  -7.754869       1 ...    True
12 ...                                  0.0  -7.502491       1 ...    True
2  ...                                  0.0  -7.502491       1 ...    True
29 ...                                  1.0  -7.328467       1 ...    True
31 ...                                  0.0  -5.597775       1 ...    True
13 ...                                  1.0  -5.280958       1 ...    True
20 ...                                  1.0  -4.017061       1 ...    True
18 ...                                  1.0  -2.569253       1 ...    True
28 ...                                  1.0  -1.711459       1 ...    True
9  ...                                  1.0   0.174847       1 ...    True
0  ...                                  1.0   0.174847       1 ...    True
3  ...                                  1.0    2.72047       1 ...    True
7  ...                                  1.0   2.933532       1 ...    True
33 ...                                  0.0   3.901986       1 ...    True
16 ...                                  0.0   4.667265       1 ...    True
6  ...                                  0.0   4.667265       1 ...    True
8  ...                                  1.0   5.897994       1 ...    True
32 ...                                  1.0   7.566847       1 ...    True
['INTEGER', 35 rows, 35 samples, 150 variables]
solution_stocks: {'ENPH': 8, 'AMD': 0, 'SEDG': 1, 'ETN': 0, 'PAYC': 0, 'LRCX': 0, 'TER': 0, 'KLAC': 0, 'GNRC': 0, 'AMAT': 0, 'TDG': 0, 'CDAY': 1, 'MKTX': 0, 'CMG': 0, 'DXCM': 2, 'CPRT': 0, 'KEYS': 0, 'EPAM': 0, 'MTCH': 1, 'NXPI': 0, 'WDC': 1, 'CZR': 0, 'MSCI': 0, 'ANSS': 0, 'MCHP': 5, 'NVR': 0, 'QRVO': 0, 'QCOM': 1, 'MCO': 0, 'AAPL': 0, 'XRAY': 3, 'MLM': 0, 'TGT': 0, 'MAS': 0, 'MPWR': 1, 'CDW': 0, 'ZBRA': 0, 'STX': 0, 'AZO': 0, 'GPN': 0, 'EW': 1, 'TSN': 1, 'PHM': 1, 'WYNN': 0, 'NOW': 0, 'CDNS': 0, 'TFX': 0, 'IR': 1, 'EQIX': 0, 'SWKS': 0}
covariance_matrix:           ENPH       AMD      SEDG  ...        IR      EQIX      SWKS
ENPH  0.061428  0.035208  0.032831  ...  0.029044  0.015771  0.015329
AMD   0.035208  0.031438  0.021247  ...  0.016288  0.009825  0.002584
SEDG  0.032831  0.021247  0.020986  ...  0.014083  0.006674  0.005960
ETN   0.018362  0.012936  0.008599  ...  0.008518  0.005717  0.002902
PAYC  0.027739  0.011587  0.011695  ...  0.015575  0.008722  0.011248
LRCX  0.031524  0.022828  0.017323  ...  0.014814  0.008722  0.005220
TER   0.025908  0.012140  0.011475  ...  0.013107  0.007620  0.008444
KLAC  0.024676  0.015666  0.012299  ...  0.012344  0.007300  0.005847
GNRC  0.015418  0.014172  0.007684  ...  0.004829  0.004387 -0.001611
AMAT  0.025200  0.021729  0.014222  ...  0.010584  0.007005  0.001067
TDG   0.018590  0.011127  0.008471  ...  0.009184  0.005728  0.004542
CDAY  0.030010  0.014987  0.012477  ...  0.017170  0.010097  0.011103
MKTX  0.006267 -0.000586  0.000244  ...  0.003321  0.002494  0.003749
CMG   0.023154  0.014771  0.010075  ...  0.017429  0.009620  0.010982
DXCM  0.026662  0.014440  0.016879  ...  0.010679  0.004709  0.005624
CPRT  0.012379  0.003544  0.002984  ...  0.007334  0.004832  0.005953
KEYS  0.018677  0.009091  0.009536  ...  0.009025  0.004781  0.005676
EPAM  0.029144  0.016903  0.013695  ...  0.015262  0.008971  0.008335
MTCH  0.012607  0.002965  0.011354  ...  0.013141  0.002624  0.013284
NXPI  0.028059  0.018644  0.014924  ...  0.011407  0.007078  0.003743
WDC   0.036162  0.020119  0.017572  ...  0.017888  0.010319  0.009869
CZR   0.041419  0.030293  0.022784  ...  0.015804  0.010235  0.003090
MSCI  0.017355  0.011168  0.008151  ...  0.010653  0.006095  0.005895
ANSS  0.022797  0.014899  0.010632  ...  0.011412  0.007191  0.005062
MCHP  0.017676  0.009955  0.008764  ...  0.004226  0.003413  0.000333
NVR   0.006418  0.008360  0.004405  ...  0.002144  0.001735 -0.001714
QRVO  0.012689  0.004294  0.005235  ...  0.011144  0.005252  0.009644
QCOM -0.012446 -0.011002 -0.010658  ... -0.001446 -0.000389  0.002790
MCO   0.021147  0.013733  0.009012  ...  0.010724  0.007126  0.004749
AAPL  0.009974  0.004351  0.003086  ...  0.014157  0.006696  0.012201
XRAY  0.005166  0.010644  0.003002  ...  0.005541  0.003728  0.000133
MLM   0.008693  0.007754  0.001654  ...  0.004205  0.004277  0.000271
TGT   0.009802  0.006762  0.005097  ...  0.012708  0.005602  0.009747
MAS   0.017384  0.007537  0.006122  ...  0.010100  0.006237  0.007045
MPWR  0.017783  0.012512  0.007560  ...  0.007191  0.005549  0.001659
CDW   0.013530  0.005291  0.002913  ...  0.008305  0.005823  0.005955
ZBRA  0.018249  0.008851  0.005790  ...  0.009970  0.006822  0.006156
STX   0.019414  0.013752  0.009693  ...  0.010022  0.006111  0.004119
AZO  -0.002646 -0.002127 -0.003686  ... -0.001313  0.000316 -0.000733
