
Rebalancing portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-31...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 5, 11, 16, 22, 28, 33, 39, 44, 50], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2], 'HIG': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'SWKS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FAST': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CERN': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'AOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'VNO': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'CPT': [0, 1, 2, 3, 4, 5, 6], 'HPE': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EFX': [0, 1, 2, 3, 4], 'AVGO': [0, 1], 'DLTR': [0, 1, 2, 3, 4, 5, 6], 'MLM': [0, 1, 2], 'PSA': [0, 1, 2, 3], 'TXN': [0, 1, 2, 3, 4, 5], 'ALB': [0, 1, 2, 3], 'NVDA': [0, 1, 2, 3, 4, 5], 'AVB': [0, 1, 2, 3, 4], 'DRE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'TTWO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NCLH': [0, 6, 12, 18, 25, 31, 37, 44, 50, 56], 'RCL': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'TECH': [0, 1, 2], 'RTX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'D': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'EMR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'LRCX': [0, 1], 'SLB': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ALGN': [0, 1, 2, 3], 'IEX': [0, 1, 2, 3, 4, 5], 'WTW': [0, 1, 2, 3, 4], 'EXR': [0, 1, 2, 3, 4, 5], 'FIS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'COO': [0, 1, 2], 'UDR': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'BBY': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NWSA': [0, 5, 11, 17, 23, 29, 34, 40, 46, 52], 'EPAM': [0, 1, 2], 'J': [0, 1, 2, 3, 4, 5, 6, 7], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'MMC': [0, 1, 2, 3, 4, 5, 6], 'GNRC': [0, 1, 2, 3, 4], 'AMCR': [0, 7, 15, 23, 30, 38, 46, 53, 61, 69], 'MKC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ESS': [0, 1, 2, 3], 'GOOGL': [0], 'CI': [0, 1, 2, 3], 'DFS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PFE': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CTSH': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'GPC': [0, 1, 2, 3, 4, 5, 6, 7], 'NWL': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'ETN': [0, 1, 2, 3, 4, 5, 6, 7], 'FTNT': [0, 1, 2, 3], 'RF': [0, 4, 9, 13, 18, 23, 27, 32, 36, 41], 'UAL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'V': [0, 1, 2, 3, 4], 'AEP': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'MOH': [0, 1, 2, 3], 'TAP': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'SCHW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ZION': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'CRM': [0, 1, 2, 3, 4, 5, 6], 'HAS': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'BIO': [0, 1], 'HON': [0, 1, 2, 3, 4, 5], 'APH': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'LH': [0, 1, 2, 3, 4], 'DUK': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'ADI': [0, 1, 2, 3, 4, 5], 'GS': [0, 1, 2, 3], 'CCL': [0, 7, 14, 21, 29, 36, 43, 51, 58, 65], 'MTD': [0], 'TEL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'OXY': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'BLK': [0, 1], 'AIG': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'ODFL': [0, 1, 2, 3], 'JNPR': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'ICE': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KR': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'JCI': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'AFL': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'MRNA': [0, 1, 2, 3, 4, 5, 6], 'EVRG': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'DVN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]}
num_months: 17

Date: 2021-04-30 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 1, 2, 3, 4, 5, 6, 7], 'MSFT': [0, 1, 2, 3], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7], 'AAL': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'LDOS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'INTU': [0, 1, 2], 'HIG': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'SWKS': [0, 1, 2, 3, 4, 5], 'FAST': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'CERN': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'NDAQ': [0, 1, 2, 3, 4, 5, 6], 'RHI': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ETR': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AOS': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'VNO': [0, 2, 4, 7, 9, 12, 14, 16, 19, 21], 'CPT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'HPE': [0, 6, 13, 19, 26, 32, 39, 45, 52, 58], 'EFX': [0, 1, 2, 3, 4], 'AVGO': [0, 1, 2], 'DLTR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MLM': [0, 1, 2], 'PSA': [0, 1, 2, 3], 'TXN': [0, 1, 2, 3, 4, 5], 'ALB': [0, 1, 2, 3, 4, 5], 'NVDA': [0, 1, 2, 3, 4, 5, 6], 'AVB': [0, 1, 2, 3, 4, 5], 'DRE': [0, 2, 4, 6, 9, 11, 13, 16, 18, 20], 'TTWO': [0, 1, 2, 3, 4, 5], 'LYB': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'NCLH': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'RCL': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FISV': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'EQR': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'STX': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'TECH': [0, 1, 2], 'RTX': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'D': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'EMR': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'LRCX': [0, 1], 'SLB': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ALGN': [0, 1], 'IEX': [0, 1, 2, 3, 4], 'WTW': [0, 1, 2, 3], 'EXR': [0, 1, 2, 3, 4, 5, 6], 'FIS': [0, 1, 2, 3, 4, 5, 6], 'COO': [0, 1, 2], 'UDR': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'BBY': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NWSA': [0, 3, 7, 11, 15, 19, 23, 27, 31, 35], 'EPAM': [0, 1, 2], 'J': [0, 1, 2, 3, 4, 5, 6, 7], 'PNW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'MMC': [0, 1, 2, 3, 4, 5, 6, 7], 'GNRC': [0, 1, 2, 3], 'AMCR': [0, 8, 17, 26, 35, 44, 53, 62, 71, 80], 'MKC': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'ESS': [0, 1, 2, 3], 'GOOGL': [0], 'CI': [0, 1, 2, 3, 4], 'DFS': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PFE': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'CTSH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'GPC': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'NWL': [0, 3, 7, 11, 15, 19, 22, 26, 30, 34], 'ETN': [0, 1, 2, 3, 4, 5, 6, 7], 'FTNT': [0, 1, 2, 3, 4], 'RF': [0, 4, 9, 14, 18, 23, 28, 32, 37, 42], 'UAL': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'V': [0, 1, 2, 3, 4], 'AEP': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'MOH': [0, 1, 2, 3], 'TAP': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'SCHW': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'ZION': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CRM': [0, 1, 2, 3, 4], 'HAS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'BIO': [0, 1], 'HON': [0, 1, 2, 3, 4], 'APH': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'LH': [0, 1, 2, 3], 'DUK': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ADI': [0, 1, 2, 3, 4, 5, 6], 'GS': [0, 1, 2], 'CCL': [0, 3, 7, 10, 14, 18, 21, 25, 28, 32], 'MTD': [0], 'TEL': [0, 1, 2, 3, 4, 5, 6, 7], 'MOS': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'OXY': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'BLK': [0, 1], 'AIG': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ODFL': [0, 1, 2, 3], 'JNPR': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'ICE': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'KR': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'JCI': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'AFL': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'MRNA': [0, 1, 2, 3, 4, 5], 'EVRG': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'DVN': [0, 4, 9, 13, 18, 22, 27, 31, 36, 40], 'PRU': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       WMT  ...      EVRG       DVN       PRU
BLK LYB
BLK NCLH
BLK RCL
BLK FISV
BLK EQR
BLK STX
BLK TECH
BLK RTX
BLK D
BLK EMR
BLK LRCX
BLK SLB
BLK ALGN
BLK IEX
BLK WTW
BLK EXR
BLK FIS
BLK COO
BLK UDR
BLK BBY
BLK NWSA
BLK EPAM
BLK J
BLK PNW
BLK MMC
BLK GNRC
BLK AMCR
BLK MKC
BLK ESS
BLK GOOGL
BLK CI
BLK DFS
BLK PFE
BLK CTSH
BLK GPC
BLK NWL
BLK ETN
BLK FTNT
BLK RF
BLK UAL
BLK V
BLK AEP
BLK MOH
BLK TAP
BLK SCHW
BLK ZION
BLK CRM
BLK HAS
BLK BIO
BLK HON
BLK APH
BLK LH
BLK DUK
BLK ADI
BLK GS
BLK CCL
BLK MTD
BLK TEL
BLK MOS
BLK OXY
BLK BLK
BLK AIG
BLK ODFL
BLK JNPR
BLK ICE
BLK KR
BLK JCI
BLK AFL
BLK MRNA
BLK EVRG
BLK DVN
BLK PRU
AIG AAPL
AIG MSFT
AIG WMT
AIG AAL
AIG LDOS
AIG INTU
AIG HIG
AIG SWKS
AIG FAST
AIG CERN
AIG NDAQ
AIG RHI
AIG ETR
AIG AOS
AIG VNO
AIG CPT
AIG HPE
AIG EFX
AIG AVGO
AIG DLTR
AIG MLM
AIG PSA
AIG TXN
AIG ALB
AIG NVDA
AIG AVB
AIG DRE
AIG TTWO
AIG LYB
AIG NCLH
AIG RCL
AIG FISV
AIG EQR
AIG STX
AIG TECH
AIG RTX
AIG D
AIG EMR
AIG LRCX
AIG SLB
AIG ALGN
AIG IEX
AIG WTW
AIG EXR
AIG FIS
AIG COO
AIG UDR
AIG BBY
AIG NWSA
AIG EPAM
AIG J
AIG PNW
AIG MMC
AIG GNRC
AIG AMCR
AIG MKC
AIG ESS
AIG GOOGL
AIG CI
AIG DFS
AIG PFE
AIG CTSH
AIG GPC
AIG NWL
AIG ETN
AIG FTNT
AIG RF
AIG UAL
AIG V
AIG AEP
AIG MOH
AIG TAP
AIG SCHW
AIG ZION
AIG CRM
AIG HAS
AIG BIO
AIG HON
AIG APH
AIG LH
AIG DUK
AIG ADI
AIG GS
AIG CCL
AIG MTD
AIG TEL
AIG MOS
AIG OXY
AIG BLK
AIG AIG
AIG ODFL
AIG JNPR
AIG ICE
AIG KR
AIG JCI
AIG AFL
AIG MRNA
AIG EVRG
AIG DVN
AIG PRU
ODFL AAPL
ODFL MSFT
ODFL WMT
ODFL AAL
ODFL LDOS
ODFL INTU
ODFL HIG
ODFL SWKS
ODFL FAST
ODFL CERN
ODFL NDAQ
ODFL RHI
ODFL ETR
ODFL AOS
ODFL VNO
ODFL CPT
ODFL HPE
ODFL EFX
ODFL AVGO
ODFL DLTR
ODFL MLM
ODFL PSA
ODFL TXN
ODFL ALB
ODFL NVDA
ODFL AVB
ODFL DRE
ODFL TTWO
ODFL LYB
ODFL NCLH
ODFL RCL
ODFL FISV
ODFL EQR
ODFL STX
ODFL TECH
ODFL RTX
ODFL D
ODFL EMR
ODFL LRCX
ODFL SLB
ODFL ALGN
ODFL IEX
ODFL WTW
ODFL EXR
ODFL FIS
ODFL COO
ODFL UDR
ODFL BBY
ODFL NWSA
ODFL EPAM
ODFL J
ODFL PNW
ODFL MMC
ODFL GNRC
ODFL AMCR
ODFL MKC
ODFL ESS
ODFL GOOGL
ODFL CI
ODFL DFS
ODFL PFE
ODFL CTSH
ODFL GPC
ODFL NWL
ODFL ETN
ODFL FTNT
ODFL RF
ODFL UAL
ODFL V
ODFL AEP
ODFL MOH
ODFL TAP
ODFL SCHW
ODFL ZION
ODFL CRM
ODFL HAS
ODFL BIO
ODFL HON
ODFL APH
ODFL LH
ODFL DUK
ODFL ADI
ODFL GS
ODFL CCL
ODFL MTD
ODFL TEL
ODFL MOS
ODFL OXY
ODFL BLK
ODFL AIG
ODFL ODFL
ODFL JNPR
ODFL ICE
ODFL KR
ODFL JCI
ODFL AFL
ODFL MRNA
ODFL EVRG
ODFL DVN
ODFL PRU
JNPR AAPL
JNPR MSFT
JNPR WMT
JNPR AAL
JNPR LDOS
JNPR INTU
JNPR HIG
JNPR SWKS
JNPR FAST
JNPR CERN
JNPR NDAQ
JNPR RHI
JNPR ETR
JNPR AOS
JNPR VNO
JNPR CPT
JNPR HPE
JNPR EFX
JNPR AVGO
JNPR DLTR
JNPR MLM
JNPR PSA
JNPR TXN
JNPR ALB
JNPR NVDA
JNPR AVB
JNPR DRE
JNPR TTWO
JNPR LYB
JNPR NCLH
JNPR RCL
JNPR FISV
JNPR EQR
JNPR STX
JNPR TECH
JNPR RTX
JNPR D
JNPR EMR
JNPR LRCX
JNPR SLB
JNPR ALGN
JNPR IEX
JNPR WTW
JNPR EXR
JNPR FIS
JNPR COO
JNPR UDR
JNPR BBY
JNPR NWSA
JNPR EPAM
JNPR J
JNPR PNW
JNPR MMC
JNPR GNRC
JNPR AMCR
JNPR MKC
JNPR ESS
JNPR GOOGL
JNPR CI
JNPR DFS
JNPR PFE
JNPR CTSH
JNPR GPC
JNPR NWL
JNPR ETN
JNPR FTNT
JNPR RF
JNPR UAL
JNPR V
JNPR AEP
JNPR MOH
JNPR TAP
JNPR SCHW
JNPR ZION
JNPR CRM
JNPR HAS
JNPR BIO
JNPR HON
JNPR APH
JNPR LH
JNPR DUK
JNPR ADI
JNPR GS
JNPR CCL
JNPR MTD
JNPR TEL
JNPR MOS
JNPR OXY
JNPR BLK
JNPR AIG
JNPR ODFL
JNPR JNPR
JNPR ICE
JNPR KR
JNPR JCI
JNPR AFL
JNPR MRNA
JNPR EVRG
JNPR DVN
JNPR PRU
ICE AAPL
ICE MSFT
ICE WMT
ICE AAL
ICE LDOS
ICE INTU
ICE HIG
ICE SWKS
ICE FAST
ICE CERN
ICE NDAQ
ICE RHI
ICE ETR
ICE AOS
ICE VNO
ICE CPT
ICE HPE
ICE EFX
ICE AVGO
ICE DLTR
ICE MLM
ICE PSA
ICE TXN
ICE ALB
ICE NVDA
ICE AVB
ICE DRE
ICE TTWO
ICE LYB
ICE NCLH
ICE RCL
ICE FISV
ICE EQR
ICE STX
ICE TECH
ICE RTX
ICE D
ICE EMR
ICE LRCX
ICE SLB
ICE ALGN
ICE IEX
ICE WTW
ICE EXR
ICE FIS
ICE COO
ICE UDR
ICE BBY
ICE NWSA
ICE EPAM
ICE J
ICE PNW
ICE MMC
ICE GNRC
ICE AMCR
ICE MKC
ICE ESS
ICE GOOGL
ICE CI
ICE DFS
ICE PFE
ICE CTSH
ICE GPC
ICE NWL
ICE ETN
ICE FTNT
ICE RF
ICE UAL
ICE V
ICE AEP
ICE MOH
ICE TAP
ICE SCHW
ICE ZION
ICE CRM
ICE HAS
ICE BIO
ICE HON
ICE APH
ICE LH
ICE DUK
ICE ADI
ICE GS
ICE CCL
ICE MTD
ICE TEL
ICE MOS
ICE OXY
ICE BLK
ICE AIG
ICE ODFL
ICE JNPR
ICE ICE
ICE KR
ICE JCI
ICE AFL
ICE MRNA
ICE EVRG
ICE DVN
ICE PRU
KR AAPL
KR MSFT
KR WMT
KR AAL
KR LDOS
KR INTU
KR HIG
KR SWKS
KR FAST
KR CERN
KR NDAQ
KR RHI
KR ETR
KR AOS
KR VNO
KR CPT
KR HPE
KR EFX
KR AVGO
KR DLTR
KR MLM
KR PSA
KR TXN
KR ALB
KR NVDA
KR AVB
KR DRE
KR TTWO
KR LYB
KR NCLH
KR RCL
KR FISV
KR EQR
KR STX
KR TECH
KR RTX
KR D
KR EMR
KR LRCX
KR SLB
KR ALGN
KR IEX
KR WTW
KR EXR
KR FIS
KR COO
KR UDR
KR BBY
KR NWSA
KR EPAM
KR J
KR PNW
KR MMC
KR GNRC
KR AMCR
KR MKC
KR ESS
KR GOOGL
KR CI
KR DFS
KR PFE
KR CTSH
KR GPC
KR NWL
KR ETN
KR FTNT
KR RF
KR UAL
KR V
KR AEP
KR MOH
KR TAP
KR SCHW
KR ZION
KR CRM
KR HAS
KR BIO
KR HON
KR APH
KR LH
KR DUK
KR ADI
KR GS
KR CCL
KR MTD
KR TEL
KR MOS
KR OXY
KR BLK
KR AIG
KR ODFL
KR JNPR
KR ICE
KR KR
KR JCI
KR AFL
KR MRNA
KR EVRG
KR DVN
KR PRU
JCI AAPL
JCI MSFT
JCI WMT
JCI AAL
JCI LDOS
JCI INTU
JCI HIG
JCI SWKS
JCI FAST
JCI CERN
JCI NDAQ
JCI RHI
JCI ETR
JCI AOS
JCI VNO
JCI CPT
JCI HPE
JCI EFX
JCI AVGO
JCI DLTR
JCI MLM
JCI PSA
JCI TXN
JCI ALB
JCI NVDA
JCI AVB
JCI DRE
JCI TTWO
JCI LYB
JCI NCLH
JCI RCL
JCI FISV
JCI EQR
JCI STX
JCI TECH
JCI RTX
JCI D
JCI EMR
JCI LRCX
JCI SLB
JCI ALGN
JCI IEX
JCI WTW
JCI EXR
JCI FIS
JCI COO
JCI UDR
JCI BBY
JCI NWSA
JCI EPAM
JCI J
JCI PNW
JCI MMC
JCI GNRC
JCI AMCR
JCI MKC
JCI ESS
JCI GOOGL
JCI CI
JCI DFS
JCI PFE
JCI CTSH
JCI GPC
JCI NWL
JCI ETN
JCI FTNT
JCI RF
JCI UAL
JCI V
JCI AEP
JCI MOH
JCI TAP
JCI SCHW
JCI ZION
JCI CRM
JCI HAS
JCI BIO
JCI HON
JCI APH
JCI LH
JCI DUK
JCI ADI
JCI GS
JCI CCL
JCI MTD
JCI TEL
JCI MOS
JCI OXY
JCI BLK
JCI AIG
JCI ODFL
JCI JNPR
JCI ICE
JCI KR
JCI JCI
JCI AFL
JCI MRNA
JCI EVRG
JCI DVN
JCI PRU
AFL AAPL
AFL MSFT
AFL WMT
AFL AAL
AFL LDOS
AFL INTU
AFL HIG
AFL SWKS
AFL FAST
AFL CERN
AFL NDAQ
AFL RHI
AFL ETR
AFL AOS
AFL VNO
AFL CPT
AFL HPE
AFL EFX
AFL AVGO
AFL DLTR
AFL MLM
AFL PSA
AFL TXN
AFL ALB
AFL NVDA
AFL AVB
AFL DRE
AFL TTWO
AFL LYB
AFL NCLH
AFL RCL
AFL FISV
AFL EQR
AFL STX
AFL TECH
AFL RTX
AFL D
AFL EMR
AFL LRCX
AFL SLB
AFL ALGN
AFL IEX
AFL WTW
AFL EXR
AFL FIS
AFL COO
AFL UDR
AFL BBY
AFL NWSA
AFL EPAM
AFL J
AFL PNW
AFL MMC
AFL GNRC
AFL AMCR
AFL MKC
AFL ESS
AFL GOOGL
AFL CI
AFL DFS
AFL PFE
AFL CTSH
AFL GPC
AFL NWL
AFL ETN
AFL FTNT
AFL RF
AFL UAL
AFL V
AFL AEP
AFL MOH
AFL TAP
AFL SCHW
AFL ZION
AFL CRM
AFL HAS
AFL BIO
AFL HON
AFL APH
AFL LH
AFL DUK
AFL ADI
AFL GS
AFL CCL
AFL MTD
AFL TEL
AFL MOS
AFL OXY
AFL BLK
AFL AIG
AFL ODFL
AFL JNPR
AFL ICE
AFL KR
AFL JCI
AFL AFL
AFL MRNA
AFL EVRG
AFL DVN
AFL PRU
MRNA AAPL
MRNA MSFT
MRNA WMT
MRNA AAL
MRNA LDOS
MRNA INTU
MRNA HIG
MRNA SWKS
MRNA FAST
MRNA CERN
MRNA NDAQ
MRNA RHI
MRNA ETR
MRNA AOS
MRNA VNO
MRNA CPT
MRNA HPE
MRNA EFX
MRNA AVGO
MRNA DLTR
MRNA MLM
MRNA PSA
MRNA TXN
MRNA ALB
MRNA NVDA
MRNA AVB
MRNA DRE
MRNA TTWO
MRNA LYB
MRNA NCLH
MRNA RCL
MRNA FISV
MRNA EQR
MRNA STX
MRNA TECH
MRNA RTX
MRNA D
MRNA EMR
MRNA LRCX
MRNA SLB
MRNA ALGN
MRNA IEX
MRNA WTW
MRNA EXR
MRNA FIS
MRNA COO
MRNA UDR
MRNA BBY
MRNA NWSA
MRNA EPAM
MRNA J
MRNA PNW
MRNA MMC
MRNA GNRC
MRNA AMCR
MRNA MKC
MRNA ESS
MRNA GOOGL
MRNA CI
MRNA DFS
MRNA PFE
MRNA CTSH
MRNA GPC
MRNA NWL
MRNA ETN
MRNA FTNT
MRNA RF
MRNA UAL
MRNA V
MRNA AEP
MRNA MOH
MRNA TAP
MRNA SCHW
MRNA ZION
MRNA CRM
MRNA HAS
MRNA BIO
MRNA HON
MRNA APH
MRNA LH
MRNA DUK
MRNA ADI
MRNA GS
MRNA CCL
MRNA MTD
MRNA TEL
MRNA MOS
MRNA OXY
MRNA BLK
MRNA AIG
MRNA ODFL
MRNA JNPR
MRNA ICE
MRNA KR
MRNA JCI
MRNA AFL
MRNA MRNA
MRNA EVRG
MRNA DVN
MRNA PRU
EVRG AAPL
EVRG MSFT
EVRG WMT
EVRG AAL
EVRG LDOS
EVRG INTU
EVRG HIG
EVRG SWKS
EVRG FAST
EVRG CERN
EVRG NDAQ
EVRG RHI
EVRG ETR
EVRG AOS
EVRG VNO
EVRG CPT
EVRG HPE
EVRG EFX
EVRG AVGO
EVRG DLTR
EVRG MLM
EVRG PSA
EVRG TXN
EVRG ALB
EVRG NVDA
EVRG AVB
EVRG DRE
EVRG TTWO
EVRG LYB
EVRG NCLH
EVRG RCL
EVRG FISV
EVRG EQR
EVRG STX
EVRG TECH
EVRG RTX
EVRG D
EVRG EMR
EVRG LRCX
EVRG SLB
EVRG ALGN
EVRG IEX
EVRG WTW
EVRG EXR
EVRG FIS
EVRG COO
EVRG UDR
EVRG BBY
EVRG NWSA
EVRG EPAM
EVRG J
EVRG PNW
EVRG MMC
EVRG GNRC
EVRG AMCR
EVRG MKC
EVRG ESS
EVRG GOOGL
EVRG CI
EVRG DFS
EVRG PFE
EVRG CTSH
EVRG GPC
EVRG NWL
EVRG ETN
EVRG FTNT
EVRG RF
EVRG UAL
EVRG V
EVRG AEP
EVRG MOH
EVRG TAP
EVRG SCHW
EVRG ZION
EVRG CRM
EVRG HAS
EVRG BIO
EVRG HON
EVRG APH
EVRG LH
EVRG DUK
EVRG ADI
EVRG GS
EVRG CCL
EVRG MTD
EVRG TEL
EVRG MOS
EVRG OXY
EVRG BLK
EVRG AIG
EVRG ODFL
EVRG JNPR
EVRG ICE
EVRG KR
EVRG JCI
EVRG AFL
EVRG MRNA
EVRG EVRG
EVRG DVN
EVRG PRU
DVN AAPL
DVN MSFT
DVN WMT
DVN AAL
DVN LDOS
DVN INTU
DVN HIG
DVN SWKS
DVN FAST
DVN CERN
DVN NDAQ
DVN RHI
DVN ETR
DVN AOS
DVN VNO
DVN CPT
DVN HPE
DVN EFX
DVN AVGO
DVN DLTR
DVN MLM
DVN PSA
DVN TXN
DVN ALB
DVN NVDA
DVN AVB
DVN DRE
DVN TTWO
DVN LYB
DVN NCLH
DVN RCL
DVN FISV
DVN EQR
DVN STX
DVN TECH
DVN RTX
DVN D
DVN EMR
DVN LRCX
DVN SLB
DVN ALGN
DVN IEX
DVN WTW
DVN EXR
DVN FIS
DVN COO
DVN UDR
DVN BBY
DVN NWSA
DVN EPAM
DVN J
DVN PNW
DVN MMC
DVN GNRC
DVN AMCR
DVN MKC
DVN ESS
DVN GOOGL
DVN CI
DVN DFS
DVN PFE
DVN CTSH
DVN GPC
DVN NWL
DVN ETN
DVN FTNT
DVN RF
DVN UAL
DVN V
DVN AEP
DVN MOH
DVN TAP
DVN SCHW
DVN ZION
DVN CRM
DVN HAS
DVN BIO
DVN HON
DVN APH
DVN LH
DVN DUK
DVN ADI
DVN GS
DVN CCL
DVN MTD
DVN TEL
DVN MOS
DVN OXY
DVN BLK
DVN AIG
DVN ODFL
DVN JNPR
DVN ICE
DVN KR
DVN JCI
DVN AFL
DVN MRNA
DVN EVRG
DVN DVN
DVN PRU
PRU AAPL
PRU MSFT
PRU WMT
PRU AAL
PRU LDOS
PRU INTU
PRU HIG
PRU SWKS
PRU FAST
PRU CERN
PRU NDAQ
PRU RHI
PRU ETR
PRU AOS
PRU VNO
PRU CPT
